Bond_Name,Series,Issuer,Cedent_Sponsor,Size,Size_Million_USD,Trigger_Type,Risks_Perils,Placement_Agent,Risk_Modelling,Ratings,Issue_Date,Issue_Date_Sort,,,
Sanders Re II Ltd. (Series 2024-3),2024-3,Sanders Re II Ltd.,Allstate,$650m,650,Indemnity,"US named storm, earthquake, severe weather, wildfire, volcanic eruption, meteorite impact (excl. Florida)",Aon Securities is sole structuring agent and joint bookrunner. Goldman Sachs is joint bookrunner.,AIR Worldwide,NR,Dec.24,2024-12,,,
Herbie Re Ltd. (Series 2024-2),2024-2,Herbie Re Ltd.,Fidelis Insurance,$375m,375,Industry loss index,"U.S., DC, Puerto Rico, Virgin Islands named storm and earthquake",Aon Securities is sole structuring agent and bookrunner,AIR Worldwide,NR,Dec.24,2024-12,,,
Bonanza Re Ltd. (Series 2024-1),2024-1,Bonanza Re Ltd.,Progressive,$345m,345,Indemnity,"US named storm, earthquake (fire-following only), severe thunderstorm, winter storm, wildfire",Gallagher Securities is sole structuring agent and bookrunner,AIR Worldwide,NR,Dec.24,2024-12,,,
Four Lakes Re Ltd. (Series 2024-1),2024-1,Four Lakes Re Ltd.,American Family Mutual Insurance Co.,$275m,275,Indemnity,"U.S named storm, earthquake, severe thunderstorm, winter storm, wildfire","Aon Securities is sole structuring agent and lead bookrunner, Howden Capital Markets & Advisory is joint bookrunner.",AIR Worldwide,NR,Dec.24,2024-12,,,
Armor Re II Ltd. (Series 2024-2),2024-2,Armor Re II Ltd.,American Coastal Insurance Company,$200m,200,Indemnity,Florida named storm,Aon Securities is sole structuring agent and bookrunner,AIR Worldwide,NR,Dec.24,2024-12,,,
Recoletos Re DAC (Series 2024-1),2024-1,Recoletos Re DAC,Mapfre Re,$125m,125,Industry loss index,US named storm,Aon Securities is sole structuring agent and joint bookrunner. GC Securities is joint bookrunner.,AIR Worldwide,NR,Dec.24,2024-12,,,
Silk Road Re Limited,,Silk Road Re Limited,Taiping Reinsurance Company,$35m,35,Multiple triggers,"China earthquake, US named storm",GC Securities is sole structuring agent and bookrunner,NA,NR,Dec.24,2024-12,,,
Residential Reinsurance 2024 Limited (Series 2024-2),2024-2,Residential Reinsurance 2024 Limited,USAA,$450m,450,Indemnity,"U.S. tropical cyclones, earthquakes (plus fire following), severe thunderstorm, winter storm, wildfire, volcanic eruption, meteorite impact, other perils (all including auto & renter policy flood losses)",Swiss Re Capital Markets and GC Securities are joint structuring agents and bookrunners,AIR Worldwide,NR,Nov.24,2024-11,,,
3264 Re Ltd. (Series 2024-1),2024-1,3264 Re Ltd.,Hannover Re,$140m,140,Industry loss index,US named storm,GC Securities is sole structuring agent and joint bookrunner. Howden Capital Markets & Advisory is joint bookrunner.,AIR Worldwide,NR,Jun.24,2024-06,,,
Gateway Re Ltd. (Series 2024-4),2024-4,Gateway Re Ltd.,"Anchor Re, SureChoice Underwriters Reciprocal Exchange, Elevate Reciprocal Exchange",$60m,60,Industry loss index,"US named storm: Alabama, North and South Carolina, Louisiana, Mississippi, Texas, Virgina, New York",Swiss Re Capital Markets is sole structuring agent and bookrunner,AIR Worldwide,NR,Jun.24,2024-06,,,
Nature Coast Re Ltd. (Series 2024-1),2024-1,Nature Coast Re Ltd.,SafePoint Insurance Company,$50m,50,Indemnity,"U.S. named storm (Florida, Louisiana, Alabama, Mississippi, Texas)",Aon Securities is sole structuring agent and bookrunner. Acrisure Re is Swiss and UK placement agent.,AIR Worldwide,NR,Jun.24,2024-06,,,
Gateway Re Ltd. (Series 2024-3),2024-3,Gateway Re Ltd.,"SureChoice Underwriters Reciprocal Exchange, Elevate Reciprocal Exchange",Not issued,0,Indemnity,"US named storm: Alabama, North and South Carolina, Louisiana, Mississippi, Texas",Swiss Re Capital Markets is sole structuring agent and bookrunner,AIR Worldwide,NR,Jun.24,2024-06,,,
Merna Re II Ltd. (Series 2024),2024,Merna Re II Ltd.,State Farm,$1bn,1000,Indemnity,US multi-peril,Aon Securities is sole structuring agent and bookrunner,Unknown,NR,May.24,2024-05,,,
Everglades Re II Ltd. (Series 2024-1),2024-1,Everglades Re II Ltd.,Citizens Property Insurance,$1.1bn,1100,Indemnity,Florida named storm,Aon Securities and GC Securities are joint structuring agents & bookrunners,AIR Worldwide,NR,May.24,2024-05,,,
Aquila Re I Ltd. (Series 2024-1),2024-1,Aquila Re I Ltd.,Nationwide Mutual Insurance Co.,$225m,225,Indemnity,"U.S. named storm, earthquake, severe thunderstorm, winter storm, wildfire, meteorite impact, volcanic eruption",Aon Securities is sole structuring agent and bookrunner,AIR Worldwide,NR,May.24,2024-05,,,
Marlon Ltd. (Series 2024-1),2024-1,Marlon Ltd.,Gallatin Point Capital LLC,$150m,150,Industry loss index,Florida named storm,Howden Capital Markets & Advisory is sole structuring agent and bookrunner,AIR Worldwide,NR,May.24,2024-05,,,
Longleaf Pine Re Ltd. (Series 2024-1),2024-1,Longleaf Pine Re Ltd.,North Carolina Joint Underwriting Association,$145m,145,Indemnity,North Carolina named storm,GC Securities is sole structuring agent and bookrunner,RMS,NR,May.24,2024-05,,,
Residential Reinsurance 2024 Limited (Series 2024-1),2024-1,Residential Reinsurance 2024 Limited,USAA,$125m,125,Indemnity,"U.S. tropical cyclones, earthquakes (plus fire following), severe thunderstorm, winter storm, wildfire, volcanic eruption, meteorite impact, other perils (all including auto & renter policy flood losses)",Goldman Sachs and Swiss Re Capital Markets are joint structuring agents and bookrunners,AIR Worldwide,NR,May.24,2024-05,,,
Atela Re Ltd. (Series 2024-1),2024-1,Atela Re Ltd.,Nephila Syndicate Management Limited (for Syndicate 2357),$90m,90,Industry loss index,"US named storm, US earthquake",Aon Securities is sole structuring agent and bookrunner,AIR Worldwide,NR,May.24,2024-05,,,
Sanders Re II Ltd. (Series 2024-2),2024-2,Sanders Re II Ltd.,Allstate,$74.5m,74.5,Indemnity,Florida multi-peril,Aon Securities is sole structuring agent and joint bookrunner. Goldman Sachs is joint bookrunner.,AIR Worldwide,NR,May.24,2024-05,,,
Alamo Re Ltd. (Series 2024-1),2024-1,Alamo Re Ltd.,Texas Windstorm Insurance Association (TWIA),$1.4bn,1400,Indemnity,Texas named storms and severe thunderstorms,Gallagher Securities is sole structuring agent & bookrunner,AIR Worldwide,NR,Apr.24,2024-04,,,
Bayou Re Ltd. (Series 2024-1),2024-1,Bayou Re Ltd.,Louisiana Citizens Property Insurance Corporation,$275m,275,Indemnity,Louisiana named storm,GC Securities is sole structuring agent and bookrunner,AIR Worldwide,NR,Apr.24,2024-04,,,
Purple Re Ltd. (Series 2024-1),2024-1,Purple Re Ltd.,Slide Insurance Company,$210m,210,Indemnity,Florida and South Carolina named storm,GC Securities is sole structuring agent and bookrunner,AIR Worldwide,NR,Apr.24,2024-04,,,
Armor Re II Ltd. (Series 2024-1),2024-1,Armor Re II Ltd.,American Coastal Insurance Company,$200m,200,Indemnity,Florida named storm,Aon Securities is sole structuring agent and bookrunner,AIR Worldwide,NR,Apr.24,2024-04,,,
Palm Re Ltd. (Series 2024-1),2024-1,Palm Re Ltd.,Florida Peninsula Insurance,$150m,150,Indemnity,Florida named storm,Howden Tiger Capital Markets & Advisory is sole structuring agent and bookrunner,AIR Worldwide,NR,Apr.24,2024-04,,,
Gateway Re Ltd. (Series 2024-2),2024-2,Gateway Re Ltd.,"SureChoice Underwriters Reciprocal Exchange, Elevate Reciprocal Exchange",$130m,130,Indemnity,"US named storm: Alabama, Florida, North and South Carolina, Louisiana, Mississippi, Texas",Swiss Re Capital Markets is sole structuring agent and bookrunner,AIR Worldwide,NR,Apr.24,2024-04,,,
Charles River Re Ltd. (Series 2024-1),2024-1,Charles River Re Ltd.,American European Insurance Company,$125m,125,Indemnity,"Named storm: Massachusetts, New Jersey, New York, South Carolina",GC Securities is sole structuring agent and bookrunner,AIR Worldwide,NR,Apr.24,2024-04,,,
Sabine Re Ltd. (Series 2024-1),2024-1,Sabine Re Ltd.,Allied Trust Insurance Company,$100m,100,Indemnity,"Named storm: Texas, North Carolina, South Carolina, Louisiana",Aon Securities is sole structuring agent and bookrunner,AIR Worldwide,NR,Apr.24,2024-04,,,
Cape Lookout Re Ltd. (Series 2024-1),2024-1,Cape Lookout Re Ltd.,North Carolina Insurance Underwriting Association,$450m,450,Indemnity,North Carolina named storm,GC Securities is sole structuring agent and bookrunner,RMS,NR,Mar.24,2024-03,,,
Integrity Re Ltd. (Series 2024-1),2024-1,Integrity Re Ltd.,American Integrity Insurance Group,$305m,305,Indemnity,Southeast US named storm,Gallagher Securities is sole structuring agent & bookrunner,AIR Worldwide,NR,Mar.24,2024-03,,,
Gateway Re Ltd. (Series 2024-1),2024-1,Gateway Re Ltd.,"SureChoice Underwriters Reciprocal Exchange, Elevate Reciprocal Exchange",$250m,250,Indemnity,"US named storm: Alabama, North and South Carolina, Louisiana, Mississippi, Texas",Swiss Re Capital Markets is sole structuring agent and bookrunner,AIR Worldwide,NR,Mar.24,2024-03,,,
Citrus Re Ltd. (Series 2024-1),2024-1,Citrus Re Ltd.,Heritage Property and Casualty Insurance Co.,$100m,100,Indemnity,"US named storm (initially Alabama, Florida, Georgia, Mississippi, North Carolina and South Carolina)",Aon Securities is sole structuring agent and bookrunner,AIR Worldwide,NR,Mar.24,2024-03,,,
Winston Re Ltd. (Series 2024-1),2024-1,Winston Re Ltd.,Tower Hill Insurance Exchange,$400m,400,Indemnity,Florida named storm,Howden Tiger Capital Markets & Advisory is sole structuring agent and bookrunner,AIR Worldwide,NR,Feb.24,2024-02,,,
Herbie Re Ltd. (Series 2024-1),2024-1,Herbie Re Ltd.,Fidelis Insurance,$150m,150,Industry loss index,"U.S., DC, Puerto Rico, Virgin Islands named storm and earthquake",Aon Securities is sole structuring agent and bookrunner,AIR Worldwide,NR,Feb.24,2024-02,,,
Fish Pond Re Ltd. (Series 2024-1),2024-1,Fish Pond Re Ltd.,Texas Farm Bureau Insurance,$255m,255,Indemnity,Texas named storm,GC Securities is sole structuring agent and bookrunner,AIR Worldwide,NR,Jan.24,2024-01,,,