admin2_name,wind_weighted_present,rain_weighted_present,surge_weighted_present,avg_wind_present,avg_rain_present,avg_surge_present,is_coastal_present,n_extreme_present,wind_share_present,rain_share_present,surge_share_present,water_share_present,wind_weighted_future,rain_weighted_future,surge_weighted_future,avg_wind_future,avg_rain_future,avg_surge_future,is_coastal_future,n_extreme_future,wind_share_future,rain_share_future,surge_share_future,water_share_future,wind_share_change,water_share_change,wind_multiplier
Alachua,5.1416715917894775,0.5411616162072969,0.0,34.401593105295156,132.81731216191824,0.0,0,119,0.9047725674148268,0.09522743258517329,0.0,0.09522743258517329,5.125575189333967,0.5420103889289233,0.0,38.94170468611275,200.79317982498716,0.0,0,864,0.9043666158288431,0.09563338417115688,0.0,0.09563338417115688,-0.000405951585983666,0.0004059515859835966,0.9995513219558109
Baker,5.2594386702429885,0.5741547623479379,0.0,34.43575500248924,133.50405641640808,0.0,0,115,0.9015778578019735,0.09842214219802654,0.0,0.09842214219802654,5.102001067090255,0.5341135993607319,0.0,37.91123221993174,172.0576615241639,0.0,0,838,0.9052337237671818,0.09476627623281814,0.0,0.09476627623281814,0.0036558659652082826,-0.0036558659652084075,1.004054964231399
Bay,6.369101072586366,0.725834508192724,1.1087260786886708,30.935779859713602,105.45255153997792,0.8560752402107457,1,228,0.7763729584381205,0.08847689462607784,0.1351501469358017,0.22362704156187957,6.428796379671154,0.7533979090000749,1.1163381074803778,36.27357700368223,195.79510115044528,0.9878886865908804,1,1489,0.7746907613028622,0.09078688532317575,0.13452235337396196,0.2253092386971377,-0.001682197135258301,0.0016821971352581344,0.997833261556865
Bradford,5.168357653362876,0.5263824799173608,0.0,34.38111329662116,125.79432371198104,0.0,0,117,0.9075669007544057,0.09243309924559424,0.0,0.09243309924559424,5.094105433394632,0.5402168646895429,0.0,38.10155246676721,187.45352606594716,0.0,0,855,0.90412034737998,0.09587965262001989,0.0,0.09587965262001989,-0.003446553374425676,0.0034465533744256482,0.996202424998575
Brevard,6.504080679367272,0.7442492295952378,1.0499871302271757,33.768828894009786,130.78229344669353,0.6357904333252913,1,206,0.7837831030859702,0.08968676733853884,0.126530129575491,0.21621689691402984,6.243913063107653,0.8412489834213923,1.1514624890955707,35.701300847296096,219.2358341811012,0.6714758687880779,1,1339,0.7580669770853106,0.10213516226008193,0.1397978606546074,0.24193302291468932,-0.025716126000659645,0.02571612600065948,0.9671897417800815
Broward,6.395832855856669,0.7402715267250478,0.7125577306805728,34.758776660687786,131.24493289988175,0.22827854058920924,1,215,0.8148946614798591,0.09431818009774848,0.09078715842239243,0.1851053385201409,6.5088103893674,0.847390679824433,0.8502290717683666,40.11169053084148,256.4238867085285,0.26944466164919645,1,1396,0.7931354166875089,0.10325935458767987,0.10360522872481126,0.20686458331249113,-0.021759244792350252,0.021759244792350224,0.973298088917609
Calhoun,5.327918567332886,0.5454240975092628,0.0,34.93439782249973,130.73291304884606,0.0,0,116,0.9071356587494591,0.09286434125054094,0.0,0.09286434125054094,5.241373370965317,0.5834701133430523,0.0,39.43147026000736,227.75358079819605,0.0,0,873,0.8998307654248786,0.10016923457512136,0.0,0.10016923457512136,-0.007304893324580508,0.007304893324580425,0.9919472977893398
Charlotte,6.696382821117807,0.7312182101818199,1.1558769020041215,34.15674325476309,140.26647459301591,0.9157866790903292,1,243,0.7801479625334569,0.08518903594365934,0.1346630015228837,0.21985203746654305,6.527066658104462,0.7634314402249719,1.0077782124428896,38.02064088770668,250.91756486991594,1.0470981285352656,1,1546,0.7865569202162402,0.09199879729648568,0.1214442824872742,0.21344307978375987,0.006408957682783378,-0.006408957682783184,1.0082150540545807
Citrus,6.356781696031586,0.6905364817680754,0.935363723366747,30.821161835071287,125.1310555290798,1.4749107089305737,1,244,0.7963215589365712,0.08650432151971083,0.11717411954371804,0.20367844106342886,6.294726291833018,0.698498067293051,0.8218135433917432,36.473464803320155,225.289315673932,1.8560422222043513,1,1549,0.805463309372436,0.08937871780097345,0.10515797282659053,0.19453669062756399,0.009141750435864848,-0.009141750435864876,1.0114799735524842
Clay,5.183765368462996,0.5636595428316113,0.0,34.49807323245317,133.9927098255604,0.0,0,117,0.9019283328566973,0.0980716671433028,0.0,0.0980716671433028,5.095432155576624,0.5646490690201046,0.0,37.67935847990847,193.72360447666293,0.0,0,847,0.9002401120029272,0.09975988799707285,0.0,0.09975988799707285,-0.0016882208537700727,0.001688220853770045,0.998128209534761
Collier,6.467268833249212,0.7673257576418521,0.984521539002388,34.844265352632334,132.88608119109827,1.8981066872982986,1,241,0.7868569723363976,0.09335867087350659,0.11978435679009572,0.21314302766360232,6.503636519641702,0.8101664874773277,1.0194942569397198,38.750372109889724,242.71188516266753,2.1951346756336325,1,1539,0.7804397603445257,0.0972203992975926,0.1223398403578817,0.2195602396554743,-0.006417211991871952,0.0064172119918719794,0.9918445000584827
Columbia,5.1854508263222225,0.5395128947554411,0.0,34.16432967903089,131.35698836658685,0.0,0,115,0.9057613425969652,0.09423865740303476,0.0,0.09423865740303476,5.111847843694176,0.526157211353717,0.0,38.60825151915613,179.54132206222644,0.0,0,847,0.9066767045760927,0.09332329542390724,0.0,0.09332329542390724,0.0009153619791275602,-0.0009153619791275186,1.0010105995211753
DeSoto,5.4277727189771205,0.567739127858577,0.0,38.20069690005652,155.8474302968607,0.0,0,129,0.9053059784781816,0.09469402152181847,0.0,0.09469402152181847,5.274776492778853,0.5550552785984001,0.0,40.885100502526285,256.0461514616685,0.0,0,921,0.9047905153415307,0.0952094846584694,0.0,0.0952094846584694,-0.0005154631366509621,0.0005154631366509344,0.9994306199794268
Dixie,6.3598072400313574,0.7060871454520331,1.0612904026702512,31.620896361013315,151.228444127373,1.7900161344586785,1,227,0.7825350851258542,0.08687967160304277,0.13058524327110302,0.2174649148741458,6.389227996105411,0.7202719080825007,0.9788845228149629,37.82023206118877,262.8455925783592,2.138978150747996,1,1487,0.7899263510244553,0.0890501576158881,0.12102349135965652,0.21007364897554462,0.007391265898601063,-0.007391265898601174,1.009445283718381
Duval,6.324908739407421,0.7516155239344525,0.7718921491989323,30.971935437553064,112.52580707446064,0.5288282347808637,1,220,0.8058834301020259,0.09576651956609529,0.09835005033187885,0.19411656989797416,6.093839171443823,0.776962004704872,0.7322096237309819,34.04803033947356,165.03587659812894,0.49263512097732454,1,1440,0.8015034217155476,0.10219135881237575,0.09630521947207672,0.19849657828445247,-0.00438000838647834,0.004380008386478312,0.9945649603616694
Escambia,6.443900966029161,0.7568425140825733,1.2112545913966661,31.06114981210547,135.9222369305701,0.9414865397961207,1,232,0.7660369048175104,0.0899717888245854,0.1439913063579043,0.2339630951824897,6.343310875694837,0.7614676839221732,1.1592743408215145,34.96776441667143,232.70653805888486,1.0795497738645279,1,1506,0.7675786871304072,0.09214215991789775,0.140279152951695,0.23242131286959272,0.0015417823128968111,-0.0015417823128969776,1.0020126736756425
Flagler,6.198354135748118,0.7140603989986543,0.738642160999561,31.0553096648886,116.98795278501753,0.43978076962027524,1,218,0.8101304672326037,0.09332833716885694,0.09654119559853937,0.18986953276739632,6.240325333564773,0.7873821374329235,0.7757798417188012,34.85527119221574,190.64763907357442,0.4487601999767159,1,1424,0.7996841775337535,0.10090131576811974,0.09941450669812674,0.20031582246624646,-0.010446289698850197,0.010446289698850142,0.9871054229888001
Franklin,6.601303050573693,0.7327367136738157,1.0291845127029673,31.567317630370695,73.37748743411373,2.1855313535189342,1,244,0.7893251253308203,0.08761414131787425,0.1230607333513055,0.21067487466917975,6.41045477359047,0.798127408922107,0.9922866524541133,37.00303854563816,146.9751580659219,2.6645972559631477,1,1548,0.7816799539894735,0.09732229901288854,0.12099774699763793,0.21832004601052646,-0.00764517134134679,0.007645171341346707,0.9903142936972359
Gadsden,5.172869561620064,0.5432471612342,0.0,34.55346690420545,129.0879190797446,0.0,0,113,0.9049621994137766,0.09503780058622334,0.0,0.09503780058622334,5.139491099982303,0.5633840542849917,0.0,38.30616776851748,203.75247591952674,0.0,0,855,0.9012105229301,0.09878947706990007,0.0,0.09878947706990007,-0.0037516764836766914,0.003751676483676733,0.9958543279640775
Gilchrist,5.236456248200954,0.5524010126897738,0.0,35.02080053491046,144.01080818096054,0.0,0,119,0.9045751194416605,0.09542488055833946,0.0,0.09542488055833946,5.205573124858003,0.5742137838177824,0.0,40.67915105301194,227.96348001884854,0.0,0,869,0.9006513920165715,0.09934860798342846,0.0,0.09934860798342846,-0.003923727425088952,0.003923727425088994,0.9956623531415381
Glades,5.2862937328326645,0.5010126890025713,0.0,37.14288709678519,141.92619649255965,0.0,0,128,0.9134290371921082,0.08657096280789175,0.0,0.08657096280789175,5.16174361281866,0.5135535331008197,0.0,39.93905227018879,228.74055183769914,0.0,0,891,0.9095107234217573,0.0904892765782428,0.0,0.0904892765782428,-0.003918313770350901,0.0039183137703510396,0.9957103249285836
Gulf,6.419148407166027,0.7260596189404098,1.0713237409324727,31.11492471075673,71.11921049249177,1.0148062991609523,1,231,0.7812479266394139,0.08836570459729005,0.13038636876329618,0.21875207336058622,6.431746790012579,0.786417378171099,1.0615153757449736,37.13549615820303,142.92895968357237,1.2674706718239692,1,1494,0.7768110777583017,0.09498162024250872,0.12820730199918967,0.2231889222416984,-0.0044368488811121765,0.0044368488811121765,0.9943208183601875
Hamilton,5.153852970631963,0.526274202182995,0.0,34.48158008897868,125.69062941806156,0.0,0,115,0.9073481656006332,0.0926518343993668,0.0,0.0926518343993668,5.056338770102007,0.528051003013511,0.0,37.87131284697128,168.8771066822164,0.0,0,841,0.9054415926417485,0.09455840735825154,0.0,0.09455840735825154,-0.0019065729588847447,0.0019065729588847308,0.9978987415953802
Hardee,5.352071407720004,0.5565911204652502,0.0,36.762585265335204,142.08180162581485,0.0,0,128,0.9058008275459594,0.09419917245404058,0.0,0.09419917245404058,5.21749462895108,0.5297935499787592,0.0,39.83166066130866,221.50106718267065,0.0,0,911,0.907818516579517,0.09218148342048305,0.0,0.09218148342048305,0.0020176890335575903,-0.002017689033557535,1.0022275195298993
Hendry,5.415099363427197,0.5583273564701843,0.0,38.11082950583854,158.36296264304474,0.0,0,128,0.9065314797266357,0.09346852027336428,0.0,0.09346852027336428,5.219933857897754,0.5454082433674462,0.0,41.38248568864224,250.51711104915924,0.0,0,890,0.9053988065603675,0.09460119343963244,0.0,0.09460119343963244,-0.0011326731662681944,0.0011326731662681666,0.9987505418271744
Hernando,6.343123797237259,0.6867173528376392,0.8150979615702114,30.96309732225512,114.3828554451286,1.2042053817184426,1,244,0.8085625276328098,0.08753635217107916,0.10390112019611109,0.19143747236719025,6.32682850338814,0.7121461240940214,0.7848657923807327,36.595797204809365,209.0414707376639,1.545076320061421,1,1549,0.8086602184939519,0.09102257789998497,0.10031720360606317,0.19133978150604813,9.76908611420857e-05,-9.769086114211345e-05,1.0001208204162368
Highlands,5.1329573160617965,0.5169849022405446,0.0,35.751511296604264,138.05084439756004,0.0,0,127,0.9084973116068636,0.09150268839313634,0.0,0.09150268839313634,5.1514422244992435,0.5147653801555155,0.0,39.2529404834739,214.6773064034881,0.0,0,895,0.9091516908535722,0.09084830914642777,0.0,0.09084830914642777,0.0006543792467085252,-0.0006543792467085668,1.0007202874883043
Hillsborough,6.376440122893953,0.694200134345154,0.948480494683103,31.756358167726116,119.36583615593095,1.2377049352341394,1,244,0.7951545213189986,0.08656811087160046,0.11827736780940093,0.2048454786810014,6.330278431605697,0.7369501654894961,0.9006044348137446,36.67500715497287,222.31481289891224,1.6779554090893927,1,1548,0.7944793027482763,0.09249066371474117,0.11303003353698256,0.20552069725172373,-0.0006752185707222802,0.0006752185707223357,0.9991508335139663
Holmes,5.1590859573707775,0.5389513068421925,0.0,34.44826458421052,133.26537319044508,0.0,0,107,0.9054145696401243,0.0945854303598757,0.0,0.0945854303598757,5.12270531658183,0.5552733866619312,0.0,37.31341548957009,191.00655889410334,0.0,0,818,0.9022057996898244,0.09779420031017554,0.0,0.09779420031017554,-0.00320876995029995,0.003208769950299839,0.9964560212990881
Indian River,6.326329930170309,0.7203878777285696,1.0329025308559074,33.19069453801159,134.29517230987054,0.4493759171260952,1,210,0.7829984163767415,0.0891611050426652,0.12784047858059333,0.21700158362325853,6.281807677671787,0.7892706301407846,1.1036564932690311,36.54869101173995,221.99080488861813,0.49560768672084676,1,1360,0.7684417697367549,0.0965499981768651,0.13500823208637983,0.23155823026324493,-0.01455664663998657,0.014556646639986404,0.9814090982363078
Jackson,5.22208086894214,0.531408449713266,0.0,33.97676332934503,125.23203998580534,0.0,0,111,0.9076371884466353,0.09236281155336472,0.0,0.09236281155336472,5.13225213967087,0.5449043075323954,0.0,37.64877663631863,192.02730156864388,0.0,0,836,0.904018092050144,0.09598190794985602,0.0,0.09598190794985602,-0.0036190963964912726,0.0036190963964913003,0.9960126177700088
Jefferson,6.415639389475957,0.7113180074015397,1.0803654381128878,31.229429337455596,125.6281234533026,1.8625996081403098,1,226,0.7816969697017495,0.08666870083006464,0.13163432946818562,0.21830303029825027,6.244313155568142,0.6953631611374038,1.0323714201480387,35.556165802349824,199.56290081303632,2.15333474069723,1,1480,0.783275936332094,0.08722516272987728,0.12949890093802877,0.21672406366790603,0.0015789666303445138,-0.0015789666303442362,1.0020199216468078
Lafayette,5.194857485489528,0.5854092432136877,0.0,35.652839774944546,149.1698557667534,0.0,0,118,0.8987227976337655,0.10127720236623447,0.0,0.10127720236623447,5.204937275719784,0.5850518319297677,0.0,40.54858575851937,228.104986049315,0.0,0,869,0.8989545885057338,0.10104541149426613,0.0,0.10104541149426613,0.00023179087196834036,-0.00023179087196834036,1.0002579114189365
Lake,5.258675425909511,0.544891071433744,0.0,34.45558839960634,138.28598262644107,0.0,0,122,0.9061109971457753,0.09388900285422475,0.0,0.09388900285422475,5.07494202704552,0.5176957060402833,0.0,37.73131830544673,201.68978654226663,0.0,0,882,0.9074326407774247,0.0925673592225754,0.0,0.0925673592225754,0.0013216436316494384,-0.0013216436316493413,1.001458589108633
Lee,6.634529000704549,0.764939851225302,1.1697078285050821,34.16225528895542,103.39453295492252,1.8919941294907787,1,244,0.7742317900682859,0.08926643477567756,0.1365017751560367,0.22576820993171426,6.575458070340408,0.7990958875229639,1.14851748334062,38.46155428151673,187.92963156647298,2.096852017856613,1,1549,0.7714892589720616,0.09375679800826373,0.13475394301967475,0.22851074102793847,-0.0027425310962243543,0.0027425310962242155,0.996457738972482
Leon,5.235498515911719,0.5279478264068449,0.0,35.100327866809806,130.05324074525646,0.0,0,114,0.9083971993405497,0.0916028006594502,0.0,0.0916028006594502,5.2070936461819,0.5755469936959516,0.0,39.14904082127857,212.40789359694634,0.0,0,855,0.9004698667029551,0.09953013329704491,0.0,0.09953013329704491,-0.007927332637594597,0.007927332637594708,0.9912732749029285
Levy,6.338553334082839,0.6976585086886334,0.93325539389482,31.07174966446444,136.04541737232836,1.6989390790533618,1,235,0.7953547139161488,0.08754142378286142,0.11710386230098992,0.20464528608385135,6.3231946590541295,0.7285899224186454,0.9340242886452128,37.079020211121104,242.46388848561745,2.2614572854423614,1,1516,0.7918039063913517,0.09123558230211948,0.11696051130652879,0.20819609360864827,-0.003550807524797084,0.0035508075247969173,0.9955355673856339
Liberty,5.204603472598171,0.5323197087239822,0.0,35.27542564846486,131.53479366294667,0.0,0,116,0.9072116373360082,0.09278836266399192,0.0,0.09278836266399192,5.23686966223679,0.6082851969684161,0.0,39.92126542168073,243.32400259066776,0.0,0,879,0.8959334334811572,0.10406656651884284,0.0,0.10406656651884284,-0.01127820385485101,0.011278203854850927,0.9875682769149997
Madison,5.387412725806801,0.5712386145618172,0.0,35.9982539011716,145.74141500709746,0.0,0,116,0.90413290156922,0.09586709843077995,0.0,0.09586709843077995,5.094425512785138,0.5532909099818931,0.0,38.43670388196994,212.48628719420438,0.0,0,861,0.9020328096234664,0.0979671903765336,0.0,0.0979671903765336,-0.002100091945753557,0.0021000919457536543,0.9976772309224577
Manatee,6.560682202182311,0.6909962634804198,0.9393805693386162,32.61435242279124,120.98940863615303,0.9568303657935655,1,244,0.8009565276172169,0.08435981971656076,0.11468365266622227,0.19904347238278303,6.398132898806368,0.7750928962436137,0.8807725647731951,37.3096856021942,237.3103444166463,1.136820783608666,1,1546,0.7944045445456034,0.09623703179654367,0.10935842365785287,0.20559545545439653,-0.006551983071613532,0.006551983071613504,0.9918198018922385
Marion,5.1085854365321035,0.5349825911090856,0.0,33.93795763813384,131.78554873614755,0.0,0,122,0.9052049007846036,0.09479509921539643,0.0,0.09479509921539643,5.100525073971844,0.5171654793757742,0.0,38.63984821853483,198.98574972558623,0.0,0,876,0.9079398420997767,0.09206015790022323,0.0,0.09206015790022323,0.002734941315173156,-0.0027349413151731977,1.0030213505393117
Martin,6.417887601463687,0.7261153031719143,0.7647042214873631,33.04260303033713,136.58260686261923,0.3549113141189785,1,235,0.8114964303413127,0.09181213712839474,0.09669143253029262,0.18850356965868736,6.331772727474499,0.7765533023605725,0.8278867815889827,37.1745439483394,234.39168580563393,0.3825212116411514,1,1514,0.7978330316898775,0.09784935470010786,0.10431761361001467,0.20216696831012254,-0.013663398651435177,0.013663398651435177,0.9831627125633955
Miami-Dade,6.524181813335388,0.7830452315251312,0.8819521047038138,34.861270001414645,106.74868723614996,1.7297106449370903,1,244,0.7966832443374348,0.09561950193344951,0.10769725372911568,0.20331675566256519,6.726763709472085,0.9421280813134884,0.8692313066662632,40.66098035295173,236.96688444777456,2.1617483459309232,1,1550,0.787850401393212,0.11034369855766803,0.10180590004911984,0.21214959860678786,-0.008832842944222707,0.00883284294422268,0.9889129801498856
Monroe,6.432476853162864,0.850569227043365,0.9144335160108914,34.98784414359846,108.41560004452505,1.7808985233394672,1,244,0.784689583872981,0.10375984679923766,0.11155056932778142,0.21531041612701907,6.738142038796136,0.9605751856742304,0.9168446183187101,40.32154678660746,233.58908674868152,2.245766744672076,1,1549,0.7820896839636438,0.11149304052389784,0.10641727551245855,0.2179103160363564,-0.0025998999093372888,0.0025998999093373443,0.9966867154059762
Nassau,6.182302131417915,0.7453984902133801,0.8460199227188964,30.835415443262907,113.00393504573609,0.5420754712821358,1,206,0.7952822713586106,0.0958869676316218,0.10883076100976763,0.20471772864138943,6.068022778945804,0.7562476695641138,0.800934120932101,33.92226783046722,155.55632002550408,0.494478307427235,1,1350,0.7957849161533822,0.09917736143037706,0.10503772241624071,0.20421508384661777,0.0005026447947715784,-0.0005026447947716617,1.0006320331948466
Okaloosa,6.738903126687224,0.7925224879977738,1.0998337821192126,31.614537328857843,132.3519593326769,1.0883851417474073,1,243,0.7807554861788019,0.0918200289857134,0.12742448483548466,0.21924451382119806,6.269729927868865,0.7497354750288929,1.0211125923356148,34.315575700036106,217.1574449586951,1.0653983621768155,1,1546,0.7797610982177767,0.09324397766844027,0.12699492411378288,0.22023890178222316,-0.0009943879610251338,0.000994387961025106,0.9987263772350907
Okeechobee,5.3010965569262725,0.5475267286174735,0.0,36.83537268180059,149.3414853425723,0.0,0,126,0.9063836561382206,0.09361634386177943,0.0,0.09361634386177943,5.165643953341081,0.5599467651847594,0.0,39.229230759733355,235.21202262363275,0.0,0,878,0.9022027957092735,0.09779720429072655,0.0,0.09779720429072655,-0.004180860428947053,0.004180860428947122,0.9953873170586943
Orange,5.2741260268614365,0.539771445762902,0.0,35.57201976395195,144.73957461944153,0.0,0,122,0.9071584168271797,0.09284158317282026,0.0,0.09284158317282026,5.107984267154437,0.5680116118620053,0.0,37.70550506283487,218.21947955780186,0.0,0,876,0.8999274093975501,0.10007259060244993,0.0,0.10007259060244993,-0.007231007429629566,0.007231007429629663,0.9920289474302402
Osceola,5.249245679935636,0.549723980785649,0.0,35.80170709292151,140.62528132221246,0.0,0,124,0.9052031631568712,0.09479683684312869,0.0,0.09479683684312869,5.1180663422641,0.5432375895679098,0.0,38.13741411249431,207.9975641756201,0.0,0,876,0.9040437333679563,0.09595626663204372,0.0,0.09595626663204372,-0.001159429788914923,0.001159429788915034,0.9987191496493766
Palm Beach,6.3065874910657875,0.7652040347126098,0.6173940357548426,32.913454431600115,128.22050011368984,0.3189086746988797,1,241,0.8201892697993676,0.09951691614007901,0.08029381406055351,0.17981073020063254,6.419949701617779,0.8140559406410812,0.6762609734261257,38.08861437859437,235.87805756337875,0.34690464456381914,1,1540,0.8115971323757772,0.10291131515427289,0.08549155246994987,0.18840286762422276,-0.00859213742359033,0.008592137423590218,0.9895242016203258
Pasco,6.321445902127578,0.7061950986569638,0.9367205549681349,31.348351127603028,116.7060030996026,1.0195611095346666,1,240,0.7937165908247327,0.0886693922310543,0.11761401694421313,0.20628340917526744,6.297466259139631,0.7392520440331339,0.89933730647869,36.7751097773708,213.19936672787873,1.2981889654823664,1,1535,0.7935259742233851,0.09315106652404133,0.11332295925257362,0.20647402577661494,-0.00019061660134755964,0.00019061660134750413,0.9997598429923841
Pinellas,6.4251723341841345,0.7006142512932665,0.9842196384128749,31.99818877693984,86.42852933521796,1.2668820141262296,1,244,0.7922524541666818,0.08638886727724236,0.1213586785560759,0.20774754583331828,6.4714117608654025,0.7798712148538676,0.9778511419784628,38.104906442939686,173.34868862751367,1.6535992829055788,1,1548,0.786402514323817,0.09476953512966348,0.11882795054651953,0.213597485676183,-0.005849939842864749,0.005849939842864721,0.9926160659874284
Polk,5.2383383531854655,0.5259124143969472,0.0,35.60275802143456,139.1381699338939,0.0,0,125,0.908763092446528,0.09123690755347212,0.0,0.09123690755347212,5.114067993948971,0.5007552411423836,0.0,38.35702080490914,201.0446774569978,0.0,0,896,0.9108154931730036,0.08918450682699652,0.0,0.08918450682699652,0.0020524007264756117,-0.002052400726475598,1.0022584551942468
Putnam,5.140683776856077,0.5431661718721797,0.0,34.330035188302226,133.19091536980804,0.0,0,118,0.9044369262433272,0.09556307375667288,0.0,0.09556307375667288,5.0987607215514625,0.5634708458206336,0.0,37.90773083905285,200.19283851760133,0.0,0,858,0.900486082365906,0.09951391763409397,0.0,0.09951391763409397,-0.003950843877421173,0.00395084387742109,0.9956317087872214
Santa Rosa,6.468246542949653,0.641041189393322,0.7974549364556166,34.83247050174842,122.15290821829554,1.456750407992721,1,147,0.818067162913307,0.08107525642929853,0.1008575806573945,0.18193283708669303,6.199145011360954,0.6722654070659971,0.8161125977406404,37.10692609744425,202.02813056387453,1.4326305106026342,1,1026,0.8063904326951038,0.08744889682309362,0.10616067048180253,0.19360956730489615,-0.011676730218203257,0.011676730218203119,0.9857264406303512
Sarasota,6.666701967687773,0.706770314650001,1.1467483475250804,33.47005789185806,89.77745721972876,1.086273971445744,1,242,0.7824564946500785,0.08295211419441581,0.13459139115550567,0.21754350534992148,6.487967174815201,0.8062388709442102,1.0270985867653168,38.22111739407269,174.35440169729276,1.2871104314295003,1,1543,0.7796814876186928,0.0968885176722094,0.12342999470909763,0.22031851238130704,-0.002775007031385668,0.002775007031385557,0.9964534679559064
Seminole,5.266629598435349,0.5627315208670916,0.0,35.32505527506745,147.50014241839608,0.0,0,121,0.90346600436131,0.09653399563869013,0.0,0.09653399563869013,5.112212040603176,0.6050557214644133,0.0,37.54667549506117,225.36114162928425,0.0,0,867,0.8941704767653559,0.10582952323464404,0.0,0.10582952323464404,-0.00929552759595409,0.009295527595953909,0.9897112591386044
St. Johns,6.252256422874896,0.7958201311577797,0.824984415450329,31.18983704985048,114.94549292878666,0.5505143247609693,1,227,0.7941328597745457,0.10108141347342295,0.10478572675203132,0.20586714022545427,6.156391598555624,0.843563967103065,0.8327783281146991,34.34113107057322,182.1029876395155,0.5431878269133266,1,1475,0.7859824784102052,0.10769725852344532,0.10632026306634956,0.21401752158979487,-0.008150381364340542,0.008150381364340598,0.9897367534109413
St. Lucie,6.498236293490207,0.7355117989925426,0.8866367789287412,33.09636300168161,132.57374724155733,0.436813605237619,1,231,0.8002374759807018,0.09057597769558619,0.10918654632371205,0.19976252401929823,6.350793151579029,0.8179633665958657,0.98165870844737,36.71873041969144,230.04847233221957,0.4809461034748324,1,1494,0.7791987248496242,0.10035849019373827,0.12044278495663759,0.22080127515037584,-0.02103875113107767,0.021038751131077615,0.9737093653289677
Sumter,5.1608118897128925,0.521253825952731,0.0,34.39367022155183,132.90763557743333,0.0,0,124,0.9082633232284486,0.09173667677155137,0.0,0.09173667677155137,5.098500700682858,0.5324076190747284,0.0,38.98187648248018,212.02858962015867,0.0,0,894,0.9054490698762346,0.09455093012376534,0.0,0.09455093012376534,-0.002814253352213969,0.002814253352213969,0.9969015006108464
Suwannee,5.24128055821125,0.560986761831685,0.0,35.02315381929339,136.0973976600762,0.0,0,116,0.9033159399785232,0.0966840600214769,0.0,0.0966840600214769,5.14411984232098,0.5538286329809743,0.0,39.53301125817252,197.77638299998623,0.0,0,854,0.9028020987937022,0.09719790120629776,0.0,0.09719790120629776,-0.0005138411848210067,0.0005138411848208541,0.9994311611673395
Taylor,6.469434320107775,0.6680924600296827,1.0394880555509065,32.12736426681749,112.91668017299433,2.2731160013423453,1,226,0.7911731175871297,0.08170371137322766,0.12712317103964255,0.2088268824128702,6.287944423349198,0.6590343310705049,0.9750800489872865,36.6251500128043,185.58291809440448,2.5392615894810477,1,1480,0.7937260476588461,0.08318978026104504,0.12308417208010877,0.2062739523411538,0.0025529300717164194,-0.0025529300717163916,1.0032267654385203
Union,5.148118221478769,0.5308925006026483,0.0,33.927103412621975,129.08895894304334,0.0,0,117,0.9065167286023242,0.09348327139767586,0.0,0.09348327139767586,5.1024699509629174,0.5313417788254713,0.0,38.522892350898054,184.98751277691142,0.0,0,853,0.905686983465202,0.09431301653479801,0.0,0.09431301653479801,-0.0008297451371221953,0.0008297451371221537,0.9990846885546155
Volusia,6.1946605239976975,0.7203983831241954,0.866820138387775,31.247143996077835,120.87636740654462,0.465236853607583,1,211,0.7960365983293157,0.09257383453420323,0.11138956713648117,0.20396340167068439,6.158372028470167,0.795882948054927,0.9183401761586137,34.802376955215614,198.58898646639267,0.4863848698272741,1,1372,0.7822543785159364,0.1010953735863855,0.11665024789767814,0.21774562148406362,-0.013782219813379348,0.013782219813379237,0.9826864495397513
Wakulla,6.495010471793346,0.7081074866119246,1.0900452372034999,31.63626861487626,84.61472176225911,1.9330159661974236,1,229,0.7831764935281214,0.08538448718661024,0.1314390192852685,0.21682350647187873,6.3872075370919426,0.7515040255105062,1.064102250658661,36.67844354040631,152.52478282851538,2.3700762984724766,1,1490,0.7786605526467076,0.09161539474364083,0.1297240526096516,0.22133944735329245,-0.004515940881413716,0.004515940881413716,0.9942338145759841
Walton,6.492872629761589,0.7407052266499183,1.1669441023552451,30.716178655881137,137.19606937604925,0.985957199995164,1,244,0.772913000124433,0.08817371471506258,0.13891328516050444,0.22708699987556702,6.306030582532516,0.7279707134776634,1.04818190945004,34.41381311020654,226.8873719241255,0.9801113807354522,1,1549,0.7802385100936888,0.0900710482516476,0.1296904416546635,0.2197614899063111,0.00732550996925585,-0.007325509969255906,1.0094777937077997
Washington,5.27123455872908,0.5389018219056994,0.0,35.19784716057673,137.97970845055377,0.0,0,112,0.9072479909934882,0.09275200900651188,0.0,0.09275200900651188,5.213219980482498,0.5735968836886692,0.0,38.68464379299039,223.61936199721134,0.0,0,853,0.9008786873419012,0.09912131265809881,0.0,0.09912131265809881,-0.006369303651586944,0.00636930365158693,0.9929795340250771
