admin2_name,wind_weighted_present,rain_weighted_present,surge_weighted_present,is_coastal_present,n_extreme_events_present,mean_compound_hazard_present,wind_share_present,rain_share_present,surge_share_present,wind_deviation_pp_present,water_deviation_pp_present,wind_scaling_present,water_scaling_present,wind_weighted_future,rain_weighted_future,surge_weighted_future,is_coastal_future,n_extreme_events_future,mean_compound_hazard_future,wind_share_future,rain_share_future,surge_share_future,wind_deviation_pp_future,water_deviation_pp_future,wind_scaling_future,water_scaling_future,wind_share_change_pp,rain_share_change_pp,surge_share_change_pp,compound_hazard_change
Alachua,5.141671591789477,0.541161616207297,0.0,0.0,119.0,5.682833207996773,90.47725674148268,9.52274325851733,0.0,20.477256741482677,-20.47725674148267,1.2925322391640384,0.317424775283911,5.125575189333968,0.5405465171050134,0.0,0.0,864.0,5.666121706438981,90.46002636175753,9.539973638242476,0.0,20.460026361757528,-20.460026361757524,1.2922860908822504,0.31799912127474916,-0.017230379725148737,0.017230379725145184,0.0,0.9970593010658352
Baker,5.259438670242989,0.5740171090044919,0.0,0.0,115.0,5.83345577924748,90.1599132533659,9.84008674663409,0.0,20.1599132533659,-20.159913253365907,1.28799876076237,0.3280028915544697,5.102001067090255,0.5330506240965968,0.0,0.0,838.0,5.635051691186852,90.54044837014928,9.459551629850727,0.0,20.540448370149278,-20.54044837014927,1.2934349767164184,0.31531838766169096,0.3805351167833777,-0.3805351167833635,0.0,0.9659885845425535
Bay,6.369101072586366,0.7247169259287843,1.1129819804257572,1.0,228.0,8.206799978940907,77.6076069714118,8.830688304679622,13.561704723908578,7.607606971411798,-7.607606971411798,1.108680099591597,0.74641310095294,6.428379689801092,0.7431339070403087,1.1115845341923136,1.0,1489.0,8.283098131033716,77.60839710103548,8.971690245417472,13.419912653547062,7.608397101035479,-7.6083971010354645,1.1086913871576498,0.7463867632988179,0.0007901296236809685,0.14100194073784955,-0.1417920703615163,1.0092969430580243
Bradford,5.168357653362876,0.5263824799173608,0.0,0.0,117.0,5.694740133280238,90.75669007544057,9.243309924559425,0.0,20.756690075440574,-20.756690075440574,1.2965241439348654,0.3081103308186476,5.094105433394634,0.5379217086272906,0.0,0.0,855.0,5.632027142021925,90.44887932776946,9.551120672230534,0.0,20.44887932776946,-20.44887932776947,1.2921268475395637,0.31837068907435107,-0.3078107476711125,0.30781074767110894,0.0,0.9889875587312902
Brevard,6.493183205203461,0.7473780924587429,1.0775238073434188,1.0,206.0,8.318085105005622,78.06103355802432,8.984977708499146,12.953988733476544,8.06103355802432,-8.06103355802431,1.1151576222574904,0.7312988813991896,6.235027728181542,0.8072015861367602,1.1483819561107431,1.0,1339.0,8.190611270429045,76.12408307902685,9.855205667628724,14.02071125334444,6.124083079026846,-6.124083079026839,1.087486901128955,0.795863897365772,-1.936950478997474,0.8702279591295774,1.066722519867895,0.984675098539222
Broward,6.393453686505648,0.7388277202557643,0.7242855622988816,1.0,215.0,7.856566969060296,81.37719326626392,9.403951155324192,9.2188555784119,11.377193266263916,-11.377193266263909,1.162531332375199,0.6207602244578697,6.508378860246964,0.8270022636200456,0.8410972556420879,1.0,1396.0,8.1764783795091,79.59880229803429,10.114406535857524,10.28679116610819,9.598802298034286,-9.598802298034286,1.1371257471147755,0.6800399233988571,-1.7783909682296297,0.7104553805333325,1.0679355876962902,1.040718982185048
Calhoun,5.327918567332886,0.5454240975092629,0.0,0.0,116.0,5.8733426648421485,90.7135658749459,9.286434125054097,0.0,20.7135658749459,-20.713565874945903,1.2959080839277985,0.30954780416846994,5.241373370965317,0.5810925191390645,0.0,0.0,873.0,5.822465890104382,90.01982098123297,9.98017901876703,0.0,20.019820981232968,-20.019820981232968,1.2859974425890424,0.3326726339589011,-0.6937448937129318,0.6937448937129336,0.0,0.9913376798118192
Charlotte,6.696382821117807,0.7312182101818199,1.1255461191589349,1.0,243.0,8.553147150458562,78.2914487886344,8.549112944264229,13.159438267101375,8.291448788634398,-8.291448788634398,1.1184492684090628,0.7236183737121867,6.52592094194919,0.7546953337775837,0.994285709930218,1.0,1546.0,8.274901985656992,78.86402706957332,9.120293328980914,12.015679601445772,8.864027069573325,-8.864027069573314,1.1266289581367617,0.7045324310142229,0.5725782809389273,0.5711803847166852,-1.1437586656556036,0.9674686802521979
Citrus,6.356781696031586,0.6905364817680754,0.939373751495935,1.0,244.0,7.986691929295597,79.59217348442583,8.646088867346345,11.761737648227847,9.592173484425828,-9.592173484425807,1.1370310497775118,0.6802608838524731,6.294726291833018,0.6907355848039732,0.8205217263374781,1.0,1549.0,7.805983602974468,80.63975806244856,8.848796255999929,10.511445681551502,10.639758062448564,-10.639758062448571,1.1519965437492652,0.645341397918381,1.047584578022736,0.20270738865358418,-1.250291966676345,0.9773738203600565
Clay,5.183765368462996,0.5636595428316113,0.0,0.0,117.0,5.747424911294607,90.19283328566972,9.80716671433028,0.0,20.19283328566972,-20.19283328566972,1.2884690469381388,0.32690555714434266,5.095432155576624,0.5603096206525592,0.0,0.0,847.0,5.655741776229184,90.09308340406356,9.906916595936437,0.0,20.093083404063563,-20.093083404063563,1.2870440486294794,0.3302305531978812,-0.09974988160615794,0.09974988160615617,0.0,0.9840479629607249
Collier,6.467268833249211,0.7663425879017389,0.9867980711348314,1.0,241.0,8.220409492285782,78.67331717864231,9.322438117236036,12.004244704121676,8.673317178642307,-8.673317178642286,1.1239045311234614,0.7108894273785904,6.503636519641702,0.7916118459535678,1.017514952162577,1.0,1539.0,8.312763317757847,78.23675799536525,9.522848368153523,12.240393636481226,8.236757995365252,-8.236757995365252,1.1176679713623607,0.7254414001544915,-0.4365591832770548,0.20041025091748743,0.2361489323595496,1.01123469889897
Columbia,5.1854508263222225,0.5395128947554411,0.0,0.0,115.0,5.724963721077664,90.57613425969652,9.423865740303476,0.0,20.576134259696516,-20.576134259696524,1.2939447751385216,0.3141288580101159,5.111847843694176,0.5258530388210138,0.0,0.0,847.0,5.6377008825151895,90.67256227708181,9.327437722918194,0.0,20.67256227708181,-20.672562277081806,1.2953223182440259,0.3109145907639398,0.09642801738529272,-0.09642801738528206,0.0,0.9847574861931093
DeSoto,5.4277727189771205,0.5677391278585769,0.0,0.0,129.0,5.995511846835698,90.53059784781816,9.469402152181845,0.0,20.530597847818157,-20.530597847818157,1.2932942549688309,0.3156467384060614,5.274776492778854,0.5529041678417306,0.0,0.0,921.0,5.827680660620584,90.51244911928904,9.48755088071096,0.0,20.512449119289045,-20.512449119289037,1.293034987418415,0.31625169602369874,-0.018148728529112645,0.018148728529116198,0.0,0.972007196299063
Dixie,6.359807240031357,0.7060871454520329,1.0723936374307506,1.0,227.0,8.138288022914141,78.14674563157143,8.67611398692177,13.177140381506803,8.146745631571434,-8.146745631571427,1.1163820804510205,0.7284418122809524,6.388133112964907,0.7124116910570875,0.9906399678201647,1.0,1487.0,8.09118477184216,78.9517640877022,8.804788311550192,12.24344760074761,8.951764087702202,-8.951764087702198,1.1278823441100314,0.7016078637432601,0.8050184561307674,0.1286743246284221,-0.933692780759193,0.9942121425366911
Duval,6.324908739407421,0.7430122505414775,0.7574187324557504,1.0,220.0,7.8253397224046495,80.8259955960588,9.494952000795145,9.67905240314606,10.825995596058803,-10.825995596058796,1.1546570799436973,0.6391334801313735,6.092397704154281,0.7642982060432549,0.71166235795371,1.0,1440.0,7.568358268151246,80.49827305073518,10.098599708995454,9.403127240269386,10.498273050735179,-10.498273050735158,1.149975329296217,0.6500575649754947,-0.3277225453236241,0.6036477082003096,-0.275925162876673,0.967160345317962
Escambia,6.443900966029162,0.7502407320826383,1.2203374603079937,1.0,232.0,8.414479158419793,76.58110317596059,8.916068576055878,14.502828247983546,6.5811031759605925,-6.581103175960578,1.0940157596565798,0.7806298941346475,6.343310875694837,0.7523222019052095,1.1493008929494508,1.0,1506.0,8.244933970549496,76.93586023069238,9.124660119686435,13.939479649621179,6.935860230692384,-6.935860230692384,1.0990837175813197,0.7688046589769205,0.35475705473179175,0.20859154363055765,-0.5633485983623672,0.9798507804608864
Flagler,6.198354135748118,0.7009076904500365,0.7283854326381183,1.0,218.0,7.627647258836273,81.26167775479674,9.189041740729001,9.54928050447427,11.261677754796736,-11.261677754796729,1.1608811107828105,0.6246107415067756,6.238572420440035,0.7660574934153558,0.748238901349298,1.0,1424.0,7.75286881520469,80.46792186403488,9.880955188007146,9.651122947957983,10.467921864034878,-10.46792186403487,1.149541740914784,0.6510692711988376,-0.793755890761858,0.6919134472781447,0.1018424434837133,1.0164167995869702
Franklin,6.601303050573693,0.7327367136738157,1.0381168179903406,1.0,244.0,8.37215658223785,78.8482989505816,8.752066525229244,12.399634524189173,8.848298950581594,-8.848298950581583,1.126404270722594,0.7050567016472806,6.41045477359047,0.7831485449250589,0.9923900594160205,1.0,1548.0,8.185993377931547,78.31004103756402,9.566933526190393,12.123025436245582,8.31004103756402,-8.310041037564027,1.1187148719652003,0.7229986320811992,-0.5382579130175742,0.814867000961149,-0.27660908794359074,0.9777640082961108
Gadsden,5.172869561620064,0.5432471612342,0.0,0.0,113.0,5.716116722854265,90.49621994137766,9.503780058622334,0.0,20.49621994137766,-20.496219941377667,1.2928031420196808,0.3167926686207444,5.139491099982303,0.5628382005700558,0.0,0.0,855.0,5.70232930055236,90.12967910296699,9.870320897033011,0.0,20.12967910296699,-20.12967910296699,1.2875668443280999,0.32901069656776705,-0.3665408384106712,0.36654083841067653,0.0,0.9975879739742227
Gilchrist,5.2364562482009545,0.5524010126897736,0.0,0.0,119.0,5.788857260890727,90.45751194416607,9.542488055833942,0.0,20.45751194416607,-20.457511944166058,1.292250170630944,0.31808293519446473,5.205573124858003,0.572930526410133,0.0,0.0,869.0,5.778503651268136,90.08514035836252,9.914859641637486,0.0,20.085140358362523,-20.085140358362516,1.286930576548036,0.33049532138791615,-0.372371585803549,0.3723715858035437,0.0,0.9982114588154488
Glades,5.2862937328326645,0.5010126890025713,0.0,0.0,128.0,5.787306421835236,91.34290371921081,8.657096280789176,0.0,21.34290371921081,-21.342903719210824,1.3048986245601544,0.2885698760263059,5.161743612818661,0.5135535331008197,0.0,0.0,891.0,5.6752971459194805,90.95107234217573,9.048927657824278,0.0,20.951072342175735,-20.95107234217572,1.2993010334596533,0.301630921927476,-0.391831377035075,0.3918313770351016,0.0,0.9806456980585735
Gulf,6.415547538162525,0.728299471325613,1.086055335963286,1.0,231.0,8.229902345451425,77.95411499272925,8.84943029400751,13.196454713263236,7.954114992729245,-7.954114992729252,1.1136302141818464,0.7348628335756916,6.431746790012579,0.7770873131340981,1.0649099343949777,1.0,1494.0,8.273744037541656,77.73683547410802,9.392208770395934,12.870955755496034,7.73683547410802,-7.736835474108034,1.110526221058686,0.7421054841963989,-0.21727951862122552,0.542778476388424,-0.32549895776720206,1.0053271217871087
Hamilton,5.153852970631962,0.526274202182995,0.0,0.0,115.0,5.680127172814958,90.73481656006332,9.265183439936683,0.0,20.734816560063322,-20.734816560063315,1.2962116651437618,0.30883944799788954,5.056338770102006,0.5277549581571213,0.0,0.0,841.0,5.584093728259129,90.54895952970239,9.451040470297619,0.0,20.548959529702387,-20.54895952970238,1.293556564710034,0.31503468234325405,-0.18585703036093548,0.18585703036093548,0.0,0.9830930819620652
Hardee,5.352071407720004,0.5565911204652502,0.0,0.0,128.0,5.908662528185253,90.58008275459595,9.419917245404058,0.0,20.58008275459595,-20.580082754595942,1.2940011822085136,0.31399724151346864,5.217494628951081,0.5284892045391387,0.0,0.0,911.0,5.74598383349022,90.80245925060105,9.197540749398947,0.0,20.802459250601046,-20.802459250601053,1.2971779892943007,0.3065846916466316,0.22237649600509712,-0.22237649600511133,0.0,0.9724677634034724
Hendry,5.415099363427197,0.5583273564701843,0.0,0.0,128.0,5.973426719897382,90.65314797266356,9.346852027336427,0.0,20.65314797266356,-20.653147972663575,1.295044971038051,0.3115617342445475,5.219933857897754,0.5439847697147412,0.0,0.0,890.0,5.763918627612495,90.5622406411371,9.437759358862916,0.0,20.562240641137095,-20.562240641137084,1.293746294873387,0.31459197862876387,-0.09090733152646635,0.09090733152648944,0.0,0.9649266489556122
Hernando,6.343123797237259,0.6867173528376392,0.8198250576390856,1.0,244.0,7.849666207713983,80.80756084894128,8.74836374778321,10.44407540327551,10.807560848941279,-10.807560848941279,1.154393726413447,0.6397479717019574,6.326828503388139,0.7031592127651135,0.782239863867108,1.0,1549.0,7.8122275800203616,80.98622881351915,9.000751777424293,10.013019409056556,10.986228813519148,-10.986228813519151,1.1569461259074163,0.633792372882695,0.17866796457786904,0.2523880296410823,-0.4310559942189549,0.9952305452610418
Highlands,5.132957316061796,0.5169849022405445,0.0,0.0,127.0,5.64994221830234,90.84973116068636,9.150268839313634,0.0,20.84973116068636,-20.849731160686368,1.2978533022955194,0.3050089613104544,5.151442224499243,0.5147653801555155,0.0,0.0,895.0,5.666207604654759,90.91516908535723,9.084830914642778,0.0,20.915169085357235,-20.91516908535722,1.2987881297908177,0.3028276971547593,0.06543792467087428,-0.06543792467085652,0.0,1.0028788588845616
Hillsborough,6.3720737232700575,0.6936603950546947,0.9461242017201859,1.0,244.0,8.011858320044938,79.53303052461263,8.657921387841068,11.8090480875463,9.533030524612627,-9.533030524612634,1.1361861503516089,0.6822323158462456,6.330278431605696,0.7279229207395196,0.8975406543293538,1.0,1548.0,7.955742006674569,79.56867412611959,9.149654678706518,11.281671195173885,9.56867412611959,-9.568674126119596,1.1366953446588512,0.6810441957960134,0.035643601506961886,0.4917332908654508,-0.5273768923724145,0.9929958430205922
Holmes,5.1590859573707775,0.5389513068421924,0.0,0.0,107.0,5.69803726421297,90.54145696401244,9.458543035987567,0.0,20.54145696401244,-20.541456964012433,1.2934493852001778,0.31528476786625226,5.12270531658183,0.5546345288507988,0.0,0.0,818.0,5.67733984543263,90.23073228041831,9.76926771958169,0.0,20.23073228041831,-20.23073228041831,1.289010461148833,0.32564225731938967,-0.3107246835941311,0.3107246835941222,0.0,0.9963676231269437
Indian River,6.321907638869384,0.7200615346630626,1.0333819847303591,1.0,210.0,8.075351158262805,78.2864734297124,8.916782942947146,12.796743627340456,8.286473429712402,-8.286473429712398,1.1183781918530342,0.7237842190095867,6.273245728078771,0.7778968162960146,1.073721087180404,1.0,1360.0,8.12486363155519,77.21047407755694,9.574275354909759,13.2152505675333,7.210474077556938,-7.210474077556942,1.1030067725365278,0.7596508640814352,-1.0759993521554634,0.6574924119626129,0.4185069401928434,1.0061313090071289
Jackson,5.22208086894214,0.5314084497132658,0.0,0.0,111.0,5.753489318655406,90.76371884466353,9.23628115533647,0.0,20.76371884466353,-20.76371884466353,1.2966245549237647,0.3078760385112157,5.13225213967087,0.5444596289226377,0.0,0.0,836.0,5.676711768593508,90.40889072552763,9.591109274472393,0.0,20.408890725527627,-20.408890725527606,1.2915555817932518,0.3197036424824131,-0.3548281191359024,0.35482811913592194,0.0,0.9866554805597795
Jefferson,6.415639389475956,0.7042540474423273,1.0930211217339152,1.0,226.0,8.2129145586522,78.11647550524148,8.574958894469503,13.30856560028902,8.116475505241482,-8.116475505241475,1.1159496500748782,0.7294508164919509,6.24330493509887,0.6910613971900829,1.0401480459463934,1.0,1480.0,7.974514378235344,78.29072265690027,8.665874364414972,13.043402978684759,8.290722656900272,-8.290722656900272,1.1184388950985753,0.7236425781033242,0.1742471516587898,0.09091546994546817,-0.2651626216042615,0.9709725239786278
