admin2_name,wind_weighted_present,rain_weighted_present,surge_weighted_present,is_coastal_present,n_extreme_events_present,mean_compound_hazard_present,wind_share_present,rain_share_present,surge_share_present,wind_deviation_pp_present,water_deviation_pp_present,wind_scaling_present,water_scaling_present,wind_weighted_future,rain_weighted_future,surge_weighted_future,is_coastal_future,n_extreme_events_future,mean_compound_hazard_future,wind_share_future,rain_share_future,surge_share_future,wind_deviation_pp_future,water_deviation_pp_future,wind_scaling_future,water_scaling_future,wind_share_change_pp,rain_share_change_pp,surge_share_change_pp,compound_hazard_change
Lafayette,5.194857485489528,0.5854092432136877,0.0,0.0,118.0,5.780266728703216,89.87227976337655,10.127720236623446,0.0,19.872279763376554,-19.872279763376554,1.2838897109053793,0.33759067455411484,5.204937275719784,0.5830732618473936,0.0,0.0,869.0,5.788010537567178,89.92618866080242,10.073811339197588,0.0,19.926188660802424,-19.92618866080241,1.2846598380114633,0.3357937113065863,0.05390889742587035,-0.053908897425857916,0.0,1.001339697496226
Lake,5.258675425909511,0.5448910714337439,0.0,0.0,122.0,5.8035664973432555,90.61109971457753,9.388900285422473,0.0,20.611099714577534,-20.611099714577527,1.2944442816368218,0.3129633428474158,5.07494202704552,0.5175548694164152,0.0,0.0,882.0,5.592496896461935,90.74554927792909,9.254450722070917,0.0,20.745549277929086,-20.745549277929083,1.2963649896847012,0.3084816907356972,0.13444956335155211,-0.13444956335155567,0.0,0.9636310532535565
Lee,6.634529000704549,0.7642322582720547,1.1655481705506923,1.0,244.0,8.564309429527297,77.46717999037476,8.92345453606802,13.609365473557208,7.46717999037476,-7.467179990374774,1.1066739998624966,0.7510940003208408,6.57545807034041,0.7842110696833863,1.135906885260392,1.0,1549.0,8.495576025284187,77.39861371107501,9.23081692576759,13.37056936315739,7.398613711075015,-7.398613711075022,1.105694481586786,0.7533795429641659,-0.06856627929974479,0.30736238969956986,-0.23879611039981796,0.9919744370741513
Leon,5.235498515911719,0.5279478264068449,0.0,0.0,114.0,5.763446342318565,90.83971993405497,9.16028006594502,0.0,20.83971993405497,-20.83971993405498,1.2977102847722137,0.30534266886483397,5.2070936461818995,0.574612066128344,0.0,0.0,855.0,5.781705712310245,90.06154766914379,9.93845233085621,0.0,20.061547669143792,-20.061547669143792,1.2865935381306257,0.33128174436187363,-0.7781722649111771,0.7781722649111895,0.0,1.0031681339440275
Levy,6.334529809520324,0.6996126473291908,0.9642064190933232,1.0,235.0,7.998348875942837,79.19796832785211,8.746963381823239,12.055068290324648,9.19796832785211,-9.197968327852113,1.1313995475407443,0.6934010557382628,6.321999056546133,0.7228210157258921,0.9397313593481796,1.0,1516.0,7.984551431620204,79.17788633072013,9.05274418877679,11.769369480503073,9.177886330720128,-9.177886330720135,1.1311126618674303,0.6940704556426622,-0.020081997131981666,0.3057808069535515,-0.28569880982157514,0.998274963428498
Liberty,5.204603472598172,0.5323197087239822,0.0,0.0,116.0,5.736923181322153,90.7211637336008,9.278836266399189,0.0,20.721163733600804,-20.72116373360081,1.2960166247657257,0.3092945422133063,5.236869662236789,0.6067772154355314,0.0,0.0,879.0,5.843646877672321,89.61646334664857,10.383536653351422,0.0,19.616463346648572,-19.61646334664858,1.2802351906664082,0.3461178884450473,-1.1047003869522314,1.1047003869522332,0.0,1.0186029502186174
Madison,5.387412725806801,0.5712386145618172,0.0,0.0,116.0,5.958651340368618,90.413290156922,9.586709843077996,0.0,20.413290156922002,-20.413290156922002,1.2916184308131715,0.3195569947692666,5.094425512785138,0.550833863331646,0.0,0.0,861.0,5.645259376116784,90.24254110161809,9.757458898381905,0.0,20.242541101618087,-20.242541101618095,1.289179158594544,0.3252486299460635,-0.17074905530391504,0.1707490553039097,0.0,0.9474055543192016
Manatee,6.560682202182311,0.6909962634804196,0.9590084259189747,1.0,244.0,8.210686891581705,79.90418205946789,8.415815541436464,11.680002399095644,9.904182059467885,-9.904182059467892,1.1414883151352555,0.6698605980177369,6.398132898806368,0.7597275319977401,0.8742865320380463,1.0,1546.0,8.032146962842154,79.65657162904306,9.45858604819293,10.884842322764001,9.656571629043057,-9.656571629043071,1.1379510232720436,0.6781142790318977,-0.2476104304248281,1.0427705067564652,-0.7951600763316424,0.9782551775390916
Marion,5.108585436532103,0.5349825911090856,0.0,0.0,122.0,5.643568027641189,90.52049007846037,9.479509921539645,0.0,20.52049007846037,-20.520490078460355,1.2931498582637195,0.3159836640513215,5.100525073971844,0.5159783412351977,0.0,0.0,876.0,5.616503415207041,90.813174975766,9.186825024233999,0.0,20.813174975766003,-20.813174975766003,1.2973310710823716,0.3062275008077999,0.29268489730563374,-0.2926848973056462,0.0,0.995204343723405
Martin,6.417887601463687,0.7261153031719143,0.7352787306803544,1.0,235.0,7.879281635315955,81.45269960522654,9.215501320797724,9.331799073975734,11.452699605226542,-11.452699605226542,1.1636099943603793,0.6182433464924486,6.33196934892948,0.76371060255056,0.7971340830089442,1.0,1514.0,7.892814034488984,80.22448421134553,9.676024282510616,10.099491506143842,10.224484211345526,-10.22448421134554,1.1460640601620788,0.6591838596218154,-1.2282153938810154,0.46052296171289164,0.7676924321681078,1.0017174661091406
Miami-Dade,6.524181813335388,0.7810903448289681,0.8802402006991935,1.0,244.0,8.18551235886355,79.70401273990849,9.542351298061106,10.7536359620304,9.704012739908492,-9.704012739908492,1.138628753427264,0.6765329086697169,6.726763709472085,0.9026495290152212,0.8670985172482752,1.0,1550.0,8.49651175573558,79.17088686343752,10.623766022637309,10.205347113925187,9.170886863437516,-9.170886863437502,1.1310126694776788,0.6943037712187499,-0.5331258764709759,1.0814147245762022,-0.5482888481052122,1.0379938827574147
Monroe,6.431602267898142,0.8210642792964602,0.9236904942499237,1.0,244.0,8.176357041444525,78.66097621835095,10.041932796410782,11.297090985238267,8.660976218350953,-8.660976218350953,1.123728231690728,0.7113007927216348,6.738142038796138,0.8996000841158026,0.9146976343118095,1.0,1549.0,8.55243975722375,78.7861970393281,10.51863689955796,10.695166061113934,8.786197039328101,-8.786197039328108,1.12551710056183,0.7071267653557297,0.12522082097714815,0.4767041031471777,-0.601924924124333,1.0459963665814649
Nassau,6.182014997506513,0.7270819355939856,0.8484635492473483,1.0,206.0,7.757560482347845,79.69019399298978,9.37255903126304,10.937246975747183,9.690193992989776,-9.690193992989776,1.1384313427569968,0.6769935335670074,6.0637134578547345,0.7448778150549146,0.7803833719350156,1.0,1350.0,7.588974644844665,79.90161703826392,9.815262929636011,10.283120032100053,9.901617038263922,-9.901617038263936,1.1414516719751988,0.6699460987245355,0.21142304527414524,0.4427038983729723,-0.65412694364713,0.9782681890928477
Okaloosa,6.738903126687225,0.791137974196264,1.1076526559679185,1.0,243.0,8.637693756851405,78.01738885847783,9.15913432990993,12.823476811612242,8.01738885847783,-8.01738885847783,1.1145341265496833,0.7327537047174058,6.271321586416215,0.7459540650671375,1.0089818181824273,1.0,1546.0,8.02625746966578,78.13506618891654,9.29392145575165,12.571012355331808,8.13506618891654,-8.13506618891654,1.1162152312702363,0.7288311270361154,0.11767733043870976,0.13478712584172037,-0.2524644562804337,0.9292130162984031
Okeechobee,5.3010965569262725,0.5475267286174735,0.0,0.0,126.0,5.848623285543747,90.63836561382206,9.361634386177943,0.0,20.63836561382206,-20.638365613822057,1.2948337944831723,0.3120544795392648,5.165643953341081,0.5587957542905247,0.0,0.0,878.0,5.724439707631606,90.23842012790247,9.761579872097515,0.0,20.238420127902472,-20.238420127902486,1.289120287541464,0.3253859957365838,-0.3999454859195879,0.3999454859195719,0.0,0.9787670410882695
Orange,5.274126026861436,0.539771445762902,0.0,0.0,122.0,5.813897472624338,90.71584168271798,9.284158317282026,0.0,20.71584168271798,-20.715841682717972,1.2959405954673997,0.3094719439094009,5.107984267154438,0.563381481439433,0.0,0.0,876.0,5.67136574859387,90.06621144864242,9.933788551357578,0.0,20.06621144864242,-20.06621144864242,1.2866601635520345,0.33112628504525266,-0.6496302340755591,0.649630234075552,0.0,0.9754843072652036
Osceola,5.249245679935636,0.5488272016133846,0.0,0.0,124.0,5.79807288154902,90.53431695624428,9.465683043755725,0.0,20.534316956244282,-20.534316956244275,1.293347385089204,0.31552276812519087,5.1180663422640995,0.5411914147480107,0.0,0.0,876.0,5.65925775701211,90.43706015903858,9.56293984096142,0.0,20.43706015903858,-20.43706015903858,1.2919580022719797,0.3187646613653806,-0.09725679720570213,0.09725679720569502,0.0,0.9760584029602912
Palm Beach,6.3065874910657875,0.7636908977396365,0.6182945572005977,1.0,241.0,7.688572946006021,82.02546214173421,9.932804216110748,8.041733642155048,12.02546214173421,-12.025462141734202,1.1717923163104886,0.5991512619421933,6.419949701617777,0.8009969723787572,0.6739140157601364,1.0,1540.0,7.894860689756671,81.31808722030341,10.145802489181666,8.536110290514921,11.318087220303411,-11.318087220303411,1.1616869602900488,0.6227304259898863,-0.707374921430798,0.21299827307091768,0.49437664835987327,1.0268304333195941
Pasco,6.321445902127579,0.7061950986569638,0.9470705250823789,1.0,240.0,7.974711525866921,79.2686466666941,8.855431276308071,11.875922056997844,9.268646666694096,-9.268646666694085,1.1324092380956299,0.6910451111101972,6.2965248295466925,0.725519183630854,0.8933484184751657,1.0,1535.0,7.9153924316527124,79.54785418304265,9.165928157012017,11.286217659945345,9.547854183042645,-9.547854183042638,1.1363979169006093,0.6817381938985787,0.27920751634854923,0.3104968807039459,-0.5897043970524987,0.992561599999975
Pinellas,6.4251723341841345,0.7006142512932665,0.9814834668229524,1.0,244.0,8.107270052300352,79.25198362377306,8.641802317840325,12.106214058386604,9.251983623773057,-9.251983623773071,1.1321711946253294,0.6916005458742309,6.471411760865404,0.7587820218800619,0.9738519795175161,1.0,1548.0,8.20404576226298,78.88073699725862,9.248876028584725,11.870386974156654,8.880736997258623,-8.880736997258623,1.1268676713894088,0.7039754334247126,-0.3712466265144343,0.6070737107444,-0.2358270842299497,1.0119369046964422
Polk,5.2383383531854655,0.5259124143969472,0.0,0.0,125.0,5.764250767582412,90.8763092446528,9.123690755347212,0.0,20.876309244652802,-20.876309244652788,1.2982329892093256,0.3041230251782404,5.1140679939489715,0.5007552411423836,0.0,0.0,896.0,5.614823235091355,91.08154931730034,8.918450682699651,0.0,21.081549317300343,-21.08154931730035,1.3011649902471478,0.29728168942332167,0.20524007264754118,-0.20524007264756072,0.0,0.9740768508317814
Putnam,5.140683776856078,0.5431661718721797,0.0,0.0,118.0,5.683849948728257,90.44369262433271,9.556307375667284,0.0,20.443692624332712,-20.443692624332716,1.2920527517761817,0.3185435791889095,5.0987607215514625,0.5566007224321836,0.0,0.0,858.0,5.655361443983646,90.15799913152654,9.842000868473459,0.0,20.157999131526537,-20.15799913152654,1.2879714161646647,0.32806669561578194,-0.28569349280617473,0.28569349280617473,0.0,0.9949878154769048
Santa Rosa,6.468246542949652,0.641041189393322,0.9403137339955816,1.0,147.0,8.049601466338556,80.35486688376139,7.963638846891958,11.681494269346642,10.354866883761389,-10.3548668837614,1.14792666976802,0.6548377705412867,6.195466996822956,0.6689901223621992,0.9481257450402247,1.0,1026.0,7.812582864225381,79.30113644224673,8.562982741924872,12.135880815828399,9.30113644224673,-9.30113644224673,1.1328733777463817,0.6899621185917757,-1.0537304415146593,0.5993438950329137,0.45438654648175714,0.9705552376593638
Sarasota,6.663416746985934,0.7067183925473419,1.1515948545724688,1.0,242.0,8.521729994105746,78.19323953698186,8.293132885413648,13.513627577604506,8.193239536981864,-8.193239536981846,1.1170462790997409,0.7268920154339384,6.487967174815201,0.788109387106923,1.015923001850438,1.0,1543.0,8.291999563772562,78.24369894037247,9.504455240809992,12.251845818817548,8.243698940372468,-8.243698940372461,1.1177671277196066,0.725210035320918,0.05045940339060451,1.2113223553963444,-1.2617817587869578,0.9730418083543972
Seminole,5.266629598435348,0.5627315208670916,0.0,0.0,121.0,5.82936111930244,90.34660043613098,9.653399563869012,0.0,20.346600436130984,-20.346600436130988,1.290665720516157,0.32177998546230036,5.112212040603176,0.5968425328347688,0.0,0.0,867.0,5.709054573437947,89.54568527665421,10.454314723345782,0.0,19.54568527665421,-19.54568527665422,1.2792240753807744,0.3484771574448594,-0.8009151594767729,0.8009151594767694,0.0,0.9793619672203651
St. Johns,6.252256422874896,0.777377632241069,0.7921489380029431,1.0,227.0,7.821782993118908,79.93390290136176,9.938624389412936,10.127472709225298,9.933902901361762,-9.933902901361765,1.1419128985908824,0.6688699032879412,6.156608365423144,0.8121383346731947,0.7959912966228706,1.0,1475.0,7.7647379967192105,79.28932525507571,10.45931408138102,10.251360663543268,9.28932525507571,-9.28932525507571,1.1327046465010815,0.6903558248308097,-0.6445776462860522,0.5206896919680837,0.12388795431797028,0.9927069062834034
St. Lucie,6.498236293490208,0.7355117989925426,0.8686905683468054,1.0,231.0,8.102438660829554,80.20099337382574,9.07765957610148,10.721347050072772,10.200993373825739,-10.200993373825746,1.145728476768939,0.6599668875391418,6.350793151579029,0.8026936996372104,0.9181338299692727,1.0,1494.0,8.071620681185511,78.6805203369178,9.944641000143177,11.374838662939037,8.680520336917795,-8.680520336917787,1.12400743338454,0.7106493221027403,-1.5204730369079442,0.8669814240416969,0.6534916128662651,0.9961964562850651
Sumter,5.1608118897128925,0.521253825952731,0.0,0.0,124.0,5.682065715665623,90.82633232284488,9.173667677155136,0.0,20.826332322844877,-20.826332322844863,1.2975190331834983,0.3057889225718379,5.098500700682858,0.5317188903658738,0.0,0.0,894.0,5.630219591048731,90.55598308792017,9.444016912079825,0.0,20.55598308792017,-20.555983087920175,1.2936569012560024,0.3148005637359942,-0.2703492349247085,0.270349234924689,0.0,0.9908754795858924
Suwannee,5.241280558211249,0.560986761831685,0.0,0.0,116.0,5.802267320042934,90.3315939978523,9.668406002147691,0.0,20.331593997852295,-20.33159399785231,1.2904513428264615,0.32228020007158975,5.144119842320979,0.5527336708298212,0.0,0.0,854.0,5.696853513150802,90.2975621620975,9.702437837902501,0.0,20.297562162097506,-20.2975621620975,1.2899651737442501,0.32341459459675004,-0.03403183575478863,0.03403183575480995,0.0,0.9818323077725154
Taylor,6.469434320107775,0.6620274054900134,1.0754015018702996,1.0,226.0,8.206863227468089,78.82956180450043,8.066753242264724,13.103684953234849,8.829561804500429,-8.829561804500429,1.1261365972071489,0.7056812731833191,6.28726802152205,0.6532076585457621,0.9917665028405286,1.0,1480.0,7.93224218290834,79.26217929993706,8.234842601669845,12.5029780983931,9.26217929993706,-9.262179299937053,1.132316847141958,0.6912606900020982,0.43261749543663086,0.16808935940512093,-0.6007068548417482,0.9665376360068239
Union,5.148118221478769,0.5308925006026483,0.0,0.0,117.0,5.679010722081417,90.65167286023242,9.348327139767585,0.0,20.651672860232424,-20.651672860232416,1.2950238980033204,0.3116109046589195,5.1024699509629174,0.5297917020889839,0.0,0.0,853.0,5.632261653051903,90.59362411187146,9.406375888128538,0.0,20.593624111871463,-20.593624111871463,1.2941946301695924,0.3135458629376179,-0.05804874836096019,0.058048748360953084,0.0,0.9917680963609135
Volusia,6.190585400186702,0.7112733878975884,0.8743331794079984,1.0,211.0,7.77619196749229,79.60947242642568,9.1468085004975,11.243719073076823,9.609472426425683,-9.609472426425675,1.1372781775203669,0.6796842524524775,6.152671331897919,0.7702133923151382,0.8948774783922234,1.0,1372.0,7.81776220260528,78.70118292735395,9.852095425190388,11.446721647455638,8.701182927353955,-8.701182927353976,1.1243026132479137,0.7099605690882008,-0.9082894990717278,0.7052869246928886,0.20300257437881442,1.0053458344761512
Wakulla,6.495921169584672,0.7002855480291093,1.096543800874002,1.0,229.0,8.292750518487784,78.33252857544339,8.444551014381766,13.222920410174854,8.33252857544339,-8.33252857544338,1.119036122506334,0.7222490474852207,6.386861024011308,0.7416013891007842,1.0766077752774021,1.0,1490.0,8.205070188389495,77.84041912339731,9.038330837805384,13.121250038797298,7.840419123397311,-7.840419123397318,1.1120059874771044,0.7386526958867561,-0.4921094520460798,0.5937798234236187,-0.10167037137755663,0.9894268699024751
Walton,6.49287262976159,0.7407052266499183,1.1507977594135268,1.0,244.0,8.384375615825034,77.4401449465916,8.83435166301327,13.725503390395117,7.440144946591602,-7.440144946591612,1.1062877849513086,0.7519951684469462,6.306030582532516,0.723953171342271,1.0463503567571897,1.0,1549.0,8.076334110631977,78.08035794644789,8.963883383541958,12.955758670010152,8.08035794644789,-8.08035794644789,1.1154336849492557,0.7306547351184036,0.6402129998562884,0.12953172052868744,-0.7697447203849652,0.963260054259539
Washington,5.271234558729079,0.5389018219056994,0.0,0.0,112.0,5.81013638063478,90.72479909934883,9.27520090065119,0.0,20.72479909934883,-20.724799099348807,1.296068558562126,0.30917336335503975,5.213219980482498,0.5711610398648455,0.0,0.0,853.0,5.784381020347344,90.12580537389032,9.874194626109675,0.0,20.125805373890316,-20.125805373890323,1.2875115053412902,0.32913982087032256,-0.5989937254585129,0.5989937254584845,0.0,0.995567167687616
