admin2_name,wind_weighted,rain_weighted,surge_weighted,is_coastal,n_extreme_events,mean_compound_hazard,wind_share,rain_share,surge_share,wind_deviation_pp,water_deviation_pp,wind_scaling,water_scaling
Alachua,5.141671591789477,0.541161616207297,0.0,0.0,119.0,5.682833207996773,90.47725674148268,9.52274325851733,0.0,20.477256741482677,-20.47725674148267,1.2925322391640384,0.317424775283911
Baker,5.259438670242989,0.5740171090044919,0.0,0.0,115.0,5.83345577924748,90.1599132533659,9.84008674663409,0.0,20.1599132533659,-20.159913253365907,1.28799876076237,0.3280028915544697
Bay,6.369101072586366,0.7247169259287843,1.1129819804257572,1.0,228.0,8.206799978940907,77.6076069714118,8.830688304679622,13.561704723908578,7.607606971411798,-7.607606971411798,1.108680099591597,0.74641310095294
Bradford,5.168357653362876,0.5263824799173608,0.0,0.0,117.0,5.694740133280238,90.75669007544057,9.243309924559425,0.0,20.756690075440574,-20.756690075440574,1.2965241439348654,0.3081103308186476
Brevard,6.493183205203461,0.7473780924587429,1.0775238073434188,1.0,206.0,8.318085105005622,78.06103355802432,8.984977708499146,12.953988733476544,8.06103355802432,-8.06103355802431,1.1151576222574904,0.7312988813991896
Broward,6.393453686505648,0.7388277202557643,0.7242855622988816,1.0,215.0,7.856566969060296,81.37719326626392,9.403951155324192,9.2188555784119,11.377193266263916,-11.377193266263909,1.162531332375199,0.6207602244578697
Calhoun,5.327918567332886,0.5454240975092629,0.0,0.0,116.0,5.8733426648421485,90.7135658749459,9.286434125054097,0.0,20.7135658749459,-20.713565874945903,1.2959080839277985,0.30954780416846994
Charlotte,6.696382821117807,0.7312182101818199,1.1255461191589349,1.0,243.0,8.553147150458562,78.2914487886344,8.549112944264229,13.159438267101375,8.291448788634398,-8.291448788634398,1.1184492684090628,0.7236183737121867
Citrus,6.356781696031586,0.6905364817680754,0.939373751495935,1.0,244.0,7.986691929295597,79.59217348442583,8.646088867346345,11.761737648227847,9.592173484425828,-9.592173484425807,1.1370310497775118,0.6802608838524731
Clay,5.183765368462996,0.5636595428316113,0.0,0.0,117.0,5.747424911294607,90.19283328566972,9.80716671433028,0.0,20.19283328566972,-20.19283328566972,1.2884690469381388,0.32690555714434266
Collier,6.467268833249211,0.7663425879017389,0.9867980711348314,1.0,241.0,8.220409492285782,78.67331717864231,9.322438117236036,12.004244704121676,8.673317178642307,-8.673317178642286,1.1239045311234614,0.7108894273785904
Columbia,5.1854508263222225,0.5395128947554411,0.0,0.0,115.0,5.724963721077664,90.57613425969652,9.423865740303476,0.0,20.576134259696516,-20.576134259696524,1.2939447751385216,0.3141288580101159
DeSoto,5.4277727189771205,0.5677391278585769,0.0,0.0,129.0,5.995511846835698,90.53059784781816,9.469402152181845,0.0,20.530597847818157,-20.530597847818157,1.2932942549688309,0.3156467384060614
Dixie,6.359807240031357,0.7060871454520329,1.0723936374307506,1.0,227.0,8.138288022914141,78.14674563157143,8.67611398692177,13.177140381506803,8.146745631571434,-8.146745631571427,1.1163820804510205,0.7284418122809524
Duval,6.324908739407421,0.7430122505414775,0.7574187324557504,1.0,220.0,7.8253397224046495,80.8259955960588,9.494952000795145,9.67905240314606,10.825995596058803,-10.825995596058796,1.1546570799436973,0.6391334801313735
Escambia,6.443900966029162,0.7502407320826383,1.2203374603079937,1.0,232.0,8.414479158419793,76.58110317596059,8.916068576055878,14.502828247983546,6.5811031759605925,-6.581103175960578,1.0940157596565798,0.7806298941346475
Flagler,6.198354135748118,0.7009076904500365,0.7283854326381183,1.0,218.0,7.627647258836273,81.26167775479674,9.189041740729001,9.54928050447427,11.261677754796736,-11.261677754796729,1.1608811107828105,0.6246107415067756
Franklin,6.601303050573693,0.7327367136738157,1.0381168179903406,1.0,244.0,8.37215658223785,78.8482989505816,8.752066525229244,12.399634524189173,8.848298950581594,-8.848298950581583,1.126404270722594,0.7050567016472806
Gadsden,5.172869561620064,0.5432471612342,0.0,0.0,113.0,5.716116722854265,90.49621994137766,9.503780058622334,0.0,20.49621994137766,-20.496219941377667,1.2928031420196808,0.3167926686207444
Gilchrist,5.2364562482009545,0.5524010126897736,0.0,0.0,119.0,5.788857260890727,90.45751194416607,9.542488055833942,0.0,20.45751194416607,-20.457511944166058,1.292250170630944,0.31808293519446473
Glades,5.2862937328326645,0.5010126890025713,0.0,0.0,128.0,5.787306421835236,91.34290371921081,8.657096280789176,0.0,21.34290371921081,-21.342903719210824,1.3048986245601544,0.2885698760263059
Gulf,6.415547538162525,0.728299471325613,1.086055335963286,1.0,231.0,8.229902345451425,77.95411499272925,8.84943029400751,13.196454713263236,7.954114992729245,-7.954114992729252,1.1136302141818464,0.7348628335756916
Hamilton,5.153852970631962,0.526274202182995,0.0,0.0,115.0,5.680127172814958,90.73481656006332,9.265183439936683,0.0,20.734816560063322,-20.734816560063315,1.2962116651437618,0.30883944799788954
Hardee,5.352071407720004,0.5565911204652502,0.0,0.0,128.0,5.908662528185253,90.58008275459595,9.419917245404058,0.0,20.58008275459595,-20.580082754595942,1.2940011822085136,0.31399724151346864
Hendry,5.415099363427197,0.5583273564701843,0.0,0.0,128.0,5.973426719897382,90.65314797266356,9.346852027336427,0.0,20.65314797266356,-20.653147972663575,1.295044971038051,0.3115617342445475
Hernando,6.343123797237259,0.6867173528376392,0.8198250576390856,1.0,244.0,7.849666207713983,80.80756084894128,8.74836374778321,10.44407540327551,10.807560848941279,-10.807560848941279,1.154393726413447,0.6397479717019574
Highlands,5.132957316061796,0.5169849022405445,0.0,0.0,127.0,5.64994221830234,90.84973116068636,9.150268839313634,0.0,20.84973116068636,-20.849731160686368,1.2978533022955194,0.3050089613104544
Hillsborough,6.3720737232700575,0.6936603950546947,0.9461242017201859,1.0,244.0,8.011858320044938,79.53303052461263,8.657921387841068,11.8090480875463,9.533030524612627,-9.533030524612634,1.1361861503516089,0.6822323158462456
Holmes,5.1590859573707775,0.5389513068421924,0.0,0.0,107.0,5.69803726421297,90.54145696401244,9.458543035987567,0.0,20.54145696401244,-20.541456964012433,1.2934493852001778,0.31528476786625226
Indian River,6.321907638869384,0.7200615346630626,1.0333819847303591,1.0,210.0,8.075351158262805,78.2864734297124,8.916782942947146,12.796743627340456,8.286473429712402,-8.286473429712398,1.1183781918530342,0.7237842190095867
Jackson,5.22208086894214,0.5314084497132658,0.0,0.0,111.0,5.753489318655406,90.76371884466353,9.23628115533647,0.0,20.76371884466353,-20.76371884466353,1.2966245549237647,0.3078760385112157
Jefferson,6.415639389475956,0.7042540474423273,1.0930211217339152,1.0,226.0,8.2129145586522,78.11647550524148,8.574958894469503,13.30856560028902,8.116475505241482,-8.116475505241475,1.1159496500748782,0.7294508164919509
Lafayette,5.194857485489528,0.5854092432136877,0.0,0.0,118.0,5.780266728703216,89.87227976337655,10.127720236623446,0.0,19.872279763376554,-19.872279763376554,1.2838897109053793,0.33759067455411484
Lake,5.258675425909511,0.5448910714337439,0.0,0.0,122.0,5.8035664973432555,90.61109971457753,9.388900285422473,0.0,20.611099714577534,-20.611099714577527,1.2944442816368218,0.3129633428474158
Lee,6.634529000704549,0.7642322582720547,1.1655481705506923,1.0,244.0,8.564309429527297,77.46717999037476,8.92345453606802,13.609365473557208,7.46717999037476,-7.467179990374774,1.1066739998624966,0.7510940003208408
Leon,5.235498515911719,0.5279478264068449,0.0,0.0,114.0,5.763446342318565,90.83971993405497,9.16028006594502,0.0,20.83971993405497,-20.83971993405498,1.2977102847722137,0.30534266886483397
Levy,6.334529809520324,0.6996126473291908,0.9642064190933232,1.0,235.0,7.998348875942837,79.19796832785211,8.746963381823239,12.055068290324648,9.19796832785211,-9.197968327852113,1.1313995475407443,0.6934010557382628
Liberty,5.204603472598172,0.5323197087239822,0.0,0.0,116.0,5.736923181322153,90.7211637336008,9.278836266399189,0.0,20.721163733600804,-20.72116373360081,1.2960166247657257,0.3092945422133063
Madison,5.387412725806801,0.5712386145618172,0.0,0.0,116.0,5.958651340368618,90.413290156922,9.586709843077996,0.0,20.413290156922002,-20.413290156922002,1.2916184308131715,0.3195569947692666
Manatee,6.560682202182311,0.6909962634804196,0.9590084259189747,1.0,244.0,8.210686891581705,79.90418205946789,8.415815541436464,11.680002399095644,9.904182059467885,-9.904182059467892,1.1414883151352555,0.6698605980177369
Marion,5.108585436532103,0.5349825911090856,0.0,0.0,122.0,5.643568027641189,90.52049007846037,9.479509921539645,0.0,20.52049007846037,-20.520490078460355,1.2931498582637195,0.3159836640513215
Martin,6.417887601463687,0.7261153031719143,0.7352787306803544,1.0,235.0,7.879281635315955,81.45269960522654,9.215501320797724,9.331799073975734,11.452699605226542,-11.452699605226542,1.1636099943603793,0.6182433464924486
Miami-Dade,6.524181813335388,0.7810903448289681,0.8802402006991935,1.0,244.0,8.18551235886355,79.70401273990849,9.542351298061106,10.7536359620304,9.704012739908492,-9.704012739908492,1.138628753427264,0.6765329086697169
Monroe,6.431602267898142,0.8210642792964602,0.9236904942499237,1.0,244.0,8.176357041444525,78.66097621835095,10.041932796410782,11.297090985238267,8.660976218350953,-8.660976218350953,1.123728231690728,0.7113007927216348
Nassau,6.182014997506513,0.7270819355939856,0.8484635492473483,1.0,206.0,7.757560482347845,79.69019399298978,9.37255903126304,10.937246975747183,9.690193992989776,-9.690193992989776,1.1384313427569968,0.6769935335670074
Okaloosa,6.738903126687225,0.791137974196264,1.1076526559679185,1.0,243.0,8.637693756851405,78.01738885847783,9.15913432990993,12.823476811612242,8.01738885847783,-8.01738885847783,1.1145341265496833,0.7327537047174058
Okeechobee,5.3010965569262725,0.5475267286174735,0.0,0.0,126.0,5.848623285543747,90.63836561382206,9.361634386177943,0.0,20.63836561382206,-20.638365613822057,1.2948337944831723,0.3120544795392648
Orange,5.274126026861436,0.539771445762902,0.0,0.0,122.0,5.813897472624338,90.71584168271798,9.284158317282026,0.0,20.71584168271798,-20.715841682717972,1.2959405954673997,0.3094719439094009
Osceola,5.249245679935636,0.5488272016133846,0.0,0.0,124.0,5.79807288154902,90.53431695624428,9.465683043755725,0.0,20.534316956244282,-20.534316956244275,1.293347385089204,0.31552276812519087
Palm Beach,6.3065874910657875,0.7636908977396365,0.6182945572005977,1.0,241.0,7.688572946006021,82.02546214173421,9.932804216110748,8.041733642155048,12.02546214173421,-12.025462141734202,1.1717923163104886,0.5991512619421933
Pasco,6.321445902127579,0.7061950986569638,0.9470705250823789,1.0,240.0,7.974711525866921,79.2686466666941,8.855431276308071,11.875922056997844,9.268646666694096,-9.268646666694085,1.1324092380956299,0.6910451111101972
Pinellas,6.4251723341841345,0.7006142512932665,0.9814834668229524,1.0,244.0,8.107270052300352,79.25198362377306,8.641802317840325,12.106214058386604,9.251983623773057,-9.251983623773071,1.1321711946253294,0.6916005458742309
Polk,5.2383383531854655,0.5259124143969472,0.0,0.0,125.0,5.764250767582412,90.8763092446528,9.123690755347212,0.0,20.876309244652802,-20.876309244652788,1.2982329892093256,0.3041230251782404
Putnam,5.140683776856078,0.5431661718721797,0.0,0.0,118.0,5.683849948728257,90.44369262433271,9.556307375667284,0.0,20.443692624332712,-20.443692624332716,1.2920527517761817,0.3185435791889095
Santa Rosa,6.468246542949652,0.641041189393322,0.9403137339955816,1.0,147.0,8.049601466338556,80.35486688376139,7.963638846891958,11.681494269346642,10.354866883761389,-10.3548668837614,1.14792666976802,0.6548377705412867
Sarasota,6.663416746985934,0.7067183925473419,1.1515948545724688,1.0,242.0,8.521729994105746,78.19323953698186,8.293132885413648,13.513627577604506,8.193239536981864,-8.193239536981846,1.1170462790997409,0.7268920154339384
Seminole,5.266629598435348,0.5627315208670916,0.0,0.0,121.0,5.82936111930244,90.34660043613098,9.653399563869012,0.0,20.346600436130984,-20.346600436130988,1.290665720516157,0.32177998546230036
St. Johns,6.252256422874896,0.777377632241069,0.7921489380029431,1.0,227.0,7.821782993118908,79.93390290136176,9.938624389412936,10.127472709225298,9.933902901361762,-9.933902901361765,1.1419128985908824,0.6688699032879412
St. Lucie,6.498236293490208,0.7355117989925426,0.8686905683468054,1.0,231.0,8.102438660829554,80.20099337382574,9.07765957610148,10.721347050072772,10.200993373825739,-10.200993373825746,1.145728476768939,0.6599668875391418
Sumter,5.1608118897128925,0.521253825952731,0.0,0.0,124.0,5.682065715665623,90.82633232284488,9.173667677155136,0.0,20.826332322844877,-20.826332322844863,1.2975190331834983,0.3057889225718379
Suwannee,5.241280558211249,0.560986761831685,0.0,0.0,116.0,5.802267320042934,90.3315939978523,9.668406002147691,0.0,20.331593997852295,-20.33159399785231,1.2904513428264615,0.32228020007158975
Taylor,6.469434320107775,0.6620274054900134,1.0754015018702996,1.0,226.0,8.206863227468089,78.82956180450043,8.066753242264724,13.103684953234849,8.829561804500429,-8.829561804500429,1.1261365972071489,0.7056812731833191
Union,5.148118221478769,0.5308925006026483,0.0,0.0,117.0,5.679010722081417,90.65167286023242,9.348327139767585,0.0,20.651672860232424,-20.651672860232416,1.2950238980033204,0.3116109046589195
Volusia,6.190585400186702,0.7112733878975884,0.8743331794079984,1.0,211.0,7.77619196749229,79.60947242642568,9.1468085004975,11.243719073076823,9.609472426425683,-9.609472426425675,1.1372781775203669,0.6796842524524775
Wakulla,6.495921169584672,0.7002855480291093,1.096543800874002,1.0,229.0,8.292750518487784,78.33252857544339,8.444551014381766,13.222920410174854,8.33252857544339,-8.33252857544338,1.119036122506334,0.7222490474852207
Walton,6.49287262976159,0.7407052266499183,1.1507977594135268,1.0,244.0,8.384375615825034,77.4401449465916,8.83435166301327,13.725503390395117,7.440144946591602,-7.440144946591612,1.1062877849513086,0.7519951684469462
Washington,5.271234558729079,0.5389018219056994,0.0,0.0,112.0,5.81013638063478,90.72479909934883,9.27520090065119,0.0,20.72479909934883,-20.724799099348807,1.296068558562126,0.30917336335503975
