state,county_fips,year,claims_usd
FL,12051,2008,4816
FL,12101,2005,21307
FL,12011,1989,0
FL,12107,2015,0
FL,12086,1979,129162
FL,12031,2011,130562
FL,12041,2004,233046
FL,12081,2017,2243596
FL,12086,2005,44575202
FL,12071,2024,146645725
FL,12011,1981,114704
FL,12101,2024,189743384
FL,12011,2005,4935926
FL,12087,2005,131745878
FL,12086,2024,19729049
FL,12017,2023,40494128
FL,12115,1982,533275
FL,12019,1998,248599
FL,12071,1982,232207
FL,12021,1992,76341
FL,12111,1979,45737
FL,12011,2019,4778851
FL,12057,1982,642739
FL,12131,2003,8890
FL,12005,2008,1310746
FL,12111,2012,777818
FL,12097,1994,4146
FL,12099,2017,1592215
FL,12087,1980,162298
FL,12105,2022,855038
FL,12103,2001,250880
FL,12011,2015,172020
FL,12081,2007,25416
FL,12129,2013,12680
FL,12057,1990,0
FL,12071,1983,29214
FL,12071,1985,152884
FL,12031,1992,1067996
FL,12086,1984,350400
FL,12027,2001,130786
FL,12103,2000,876383
FL,12127,2006,0
FL,12005,2020,4332633
FL,12015,2021,0
FL,12071,2011,102462
FL,12053,2016,3656861
FL,12045,1985,475801
FL,12021,1995,526370
FL,12021,2004,100797
FL,12103,1983,100772
FL,12059,1998,204856
FL,12083,2011,51468
FL,12033,2007,53636
FL,12019,1996,244568
FL,12071,2002,18241
FL,12055,2017,168716
FL,12111,1985,285104
FL,12009,2013,43840
FL,12109,2014,13424
FL,12009,2009,0
FL,12081,1994,13252
FL,12023,2017,248979
FL,12045,2016,5412
FL,12021,1985,43876
FL,12017,1997,4758
FL,12031,1994,106551
FL,12053,1998,61235
FL,12027,2003,32891
FL,12101,1986,16150
FL,12069,2001,17039
FL,12097,2020,24277
FL,12075,2015,34218
FL,12099,2018,107858
FL,12087,1982,4129
FL,12089,2024,268802
FL,12079,2009,225422
FL,12119,1978,0
FL,12049,1985,9636
FL,12011,1993,94593
FL,12113,2002,68012
FL,12087,2006,27711
FL,12085,1990,0
FL,12067,2009,261712
FL,12091,2021,46237
FL,12103,2019,170682
FL,12021,2009,2386
FL,12081,1991,17399
FL,12069,2002,7133
FL,12019,2000,42385
FL,12069,1999,3523
FL,12035,1984,0
FL,12133,1990,4387
FL,12073,1987,457
FL,12061,2006,0
FL,12127,1987,517
FL,12067,1991,76211
FL,12023,2004,323102
FL,12107,1979,3997
FL,12085,1985,6189
FL,12005,1996,53352
FL,12115,1986,4836
FL,12117,2005,0
FL,12065,2008,0
FL,12061,2008,163296
FL,12117,2018,3788
FL,12105,2010,0
FL,12081,2013,66669
FL,12095,2006,3837
FL,12075,2009,2728
FL,12073,2022,33657
FL,12131,2022,0
FL,12105,2015,138223
FL,12005,2002,10959
FL,12001,2008,3330
FL,12107,2008,68349
FL,,2020,0
FL,12017,2008,3268
FL,12117,2009,2539
FL,12063,1994,98181
FL,12071,2009,0
FL,12009,1997,8610
FL,12109,1993,0
FL,12097,2009,164984
FL,12105,1991,5948
FL,12113,1986,0
FL,12095,2005,12312
FL,12053,1997,36293
FL,12091,2002,201948
FL,12041,1983,6567
FL,12035,2003,0
FL,12039,1985,426
FL,12095,2023,127147
FL,12023,1987,2620
FL,12131,1990,12838
FL,12003,2017,299504
FL,12087,1990,0
FL,12095,1985,48417
FL,12123,2004,0
FL,12063,2009,1195
FL,12029,2022,0
FL,12083,2019,23200
FL,12131,1985,0
FL,12041,2014,57082
FL,12085,1996,0
FL,12133,2005,40450
FL,12067,1995,1705
FL,12133,2004,703
FL,12081,2015,0
FL,12097,2019,0
FL,12017,2013,0
FL,12009,1978,1053
FL,12097,2007,0
FL,12087,1978,0
FL,12093,2024,0
FL,12057,1986,975
FL,12063,2020,0
FL,12085,1988,0
FL,,1999,1190
FL,12109,1988,0
FL,12015,1981,0
FL,12007,2016,1168
FL,12097,2023,0
FL,12041,2003,5961
FL,12119,2002,6983
FL,12109,2000,10442
FL,12107,1998,0
FL,12071,2000,77716
FL,12111,2016,36158
FL,12011,2020,7869631
FL,12007,2017,1231613
FL,12019,1997,145739
FL,12037,1984,19817
FL,12021,2007,0
FL,12055,2004,70271
FL,12065,1994,18380
FL,12071,2022,1287938270
FL,12103,1985,19839749
FL,12127,1999,265979
FL,12086,1999,35773004
FL,12103,2023,51712019
FL,12075,2024,8696054
FL,12011,1994,641761
FL,12087,2017,110148242
FL,12081,1982,455949
FL,12131,2004,4287897
FL,12103,1989,8845
FL,12101,1985,746131
FL,12031,2008,3065626
FL,12101,1993,28199021
FL,12081,2004,1406126
FL,12086,1987,111885
FL,12099,1995,3052342
FL,12109,2022,12118880
FL,12083,2004,101769
FL,12071,1988,995389
FL,12031,2004,2574301
FL,12005,2021,2669405
FL,12011,2000,5557082
FL,12015,2022,22011220
FL,12009,1995,541596
FL,12091,2017,41295
FL,12086,2013,4747352
FL,12085,1995,2114867
FL,12095,2022,20513105
FL,12019,2008,180922
FL,12086,1980,54529
FL,12081,2018,6981
FL,12081,2000,173932
FL,12037,1998,398524
FL,12127,2019,31256
FL,12017,2019,144857
FL,12057,2020,2402801
FL,12009,2020,17499
FL,12071,1993,287837
FL,12103,2012,2557546
FL,12086,1990,8194
FL,12067,2003,0
FL,12057,1987,14368
FL,12086,1983,14872
FL,12061,2016,1178868
FL,12115,1997,1640508
FL,12103,1981,32568
FL,12075,1985,85247
FL,12015,1993,170422
FL,12121,2012,1100344
FL,12089,1999,211021
FL,12081,1992,444488
FL,12033,2018,10560
FL,12097,2008,19629
FL,12095,2008,174536
FL,12019,2018,38783
FL,12073,2013,198
FL,12109,1989,66549
FL,12127,1984,4716
FL,12103,1980,32194
FL,12017,1981,0
FL,12105,1994,33565
FL,12093,2017,6049
FL,12095,2002,41875
FL,12003,2008,100585
FL,12087,2020,267791
FL,12127,1995,140034
FL,12111,1984,49757
FL,12071,2019,10045
FL,12017,2007,0
FL,12101,2021,80105
FL,12101,2022,99555
FL,12061,1984,25694
FL,12086,1989,31131
FL,12029,1998,163919
FL,12061,1994,3693
FL,12105,1997,11637
FL,12089,1982,0
FL,12057,2006,440541
FL,,1994,4490
FL,12069,2015,5037
FL,12005,1982,4447
FL,12005,2017,107552
FL,12097,2024,0
FL,12073,2014,64088
FL,12131,2013,60421
FL,12073,1985,101560
FL,12015,2016,1000
FL,12031,2014,14693
FL,12119,2024,211889
FL,12017,2003,75236
FL,12079,1987,13731
FL,12087,2012,10345
FL,12063,1988,500
FL,12033,2003,4437
FL,12129,2006,0
FL,12057,2018,89178
FL,12033,2010,43124
FL,12083,1992,3486
FL,12069,2009,8359
FL,12087,2014,64924
FL,12057,1989,4403
FL,12067,1986,114178
FL,12101,2014,10462
FL,12033,2016,55943
FL,12121,2016,53599
FL,12037,2020,65173
FL,12073,1991,69670
FL,12039,1984,11706
FL,12045,1997,5017
FL,12089,2003,889
FL,12129,2008,34665
FL,12083,2023,415330
FL,12095,1999,13359
FL,12099,2025,34308
FL,,2019,0
FL,12079,1998,70776
FL,12131,2002,0
FL,12109,1997,15010
FL,12015,1998,5656
FL,12091,2012,0
FL,12045,1996,37583
FL,12127,2015,0
FL,12133,1978,14054
FL,12005,1987,517
FL,12105,2013,32788
FL,12065,1985,12862
FL,12117,1999,0
FL,12035,2006,0
FL,12113,1981,0
FL,12089,2002,2497
FL,12061,2003,6964
FL,12053,1988,13879
FL,12097,2014,40737
FL,12069,2013,21038
FL,12107,1991,1586
FL,12087,1996,27863
FL,12007,1992,3600
FL,12035,1992,0
FL,12037,2004,54906
FL,12057,1978,247
FL,12045,2019,0
FL,12109,2015,102812
FL,12009,2006,5624
FL,12087,2002,0
FL,12071,1984,0
FL,12113,1987,0
FL,12119,1997,0
FL,12083,2022,0
FL,12093,1999,7145
FL,12067,1987,0
FL,12113,1991,0
FL,12093,2022,0
FL,12131,2023,24981
FL,12089,1998,9771
FL,12049,2015,13410
FL,,2003,0
FL,12027,1990,9599
FL,12017,2002,0
FL,12061,1992,3949
FL,12065,2004,4350
FL,12069,2023,35658
FL,12007,2023,0
FL,12105,2020,0
FL,12129,2015,69896
FL,12117,2013,0
FL,12059,2020,434598
FL,12131,2011,0
FL,12051,2017,167095
FL,12075,1986,16512
FL,12081,1987,6928
FL,12015,2005,27065
FL,12111,1996,8678
FL,12061,1996,9037
FL,12033,2006,0
FL,12111,2005,286671
FL,12085,2014,896602
FL,12086,1993,272472
FL,12021,2024,46872142
FL,12021,2017,23575989
FL,12031,2017,50148368
FL,12071,2004,17536868
FL,12113,1979,567178
FL,12057,1996,4706484
FL,12086,2023,5248949
FL,12011,2001,353821
FL,12103,1996,18443284
FL,12009,2008,8744268
FL,12086,2003,185772
FL,12011,2004,639306
FL,12057,2001,619600
FL,12086,2020,23565602
FL,12051,2005,75891
FL,12017,1993,16201466
FL,12115,2022,22273504
FL,12103,2004,1724567
FL,12011,1979,377234
FL,12045,2018,34135801
FL,12015,1988,155578
FL,12033,2002,328614
FL,12099,1992,153092
FL,12105,2004,1358879
FL,12101,2008,110157
FL,12103,1978,50439
FL,12031,2000,356492
FL,12009,2005,803600
FL,12095,2004,670436
FL,12081,1985,1803352
FL,12021,1998,56367
FL,12011,2024,11979092
FL,12107,2017,1313085
FL,12015,2000,190472
FL,12095,1994,71911
FL,12086,2022,3709711
FL,12031,2009,235106
FL,12133,1998,205519
FL,12107,2024,499057
FL,12101,1983,17586
FL,12011,1998,195111
FL,12081,2019,12935
FL,12035,2001,131865
FL,12105,2005,770310
FL,12015,2017,987286
FL,12071,2021,44932
FL,12071,1986,4568
FL,12107,2016,987587
FL,12101,2002,99466
FL,12031,2002,10334
FL,12087,1994,682060
FL,12031,2022,4244861
FL,12015,2003,119806
FL,12035,2022,6712724
FL,12075,1992,0
FL,12015,1994,82857
FL,12009,1991,1619
FL,12129,1998,657120
FL,12041,2009,63897
FL,,1992,45278
FL,12017,2006,712436
FL,12071,1998,30857
FL,12073,2008,688324
FL,12063,2018,14063
FL,12011,1985,23630
FL,12031,2003,28918
FL,12003,1992,103042
FL,12133,1994,313252
FL,12011,2018,640844
FL,12115,1987,72061
FL,12057,1992,2154
FL,12087,1983,14688
FL,12033,2017,77556
FL,12071,2010,43593
FL,12073,2009,127342
FL,12095,2001,1245
FL,12029,2005,343229
FL,12123,1996,178206
FL,12017,1978,3259
FL,12067,2004,168490
FL,12041,1998,257883
FL,12127,1983,0
FL,12053,2021,143873
FL,12089,1979,11459
FL,12009,1993,14472
FL,12029,2016,587811
FL,12085,2012,604524
FL,12005,2019,137600
FL,12019,2020,32138
FL,12086,2025,172914
FL,12041,1986,10501
FL,12071,2015,208484
FL,12086,1986,89650
FL,12109,1982,6893
FL,12089,2022,83721
FL,12071,1990,21747
FL,12035,1994,20723
FL,12009,1979,29017
FL,12075,2003,35300
FL,12099,2010,59673
FL,12033,1983,12744
FL,12083,2013,1263
FL,12053,1992,5000
FL,12099,2021,0
FL,12105,2014,3038
FL,12115,2002,3988
FL,,2016,452085
FL,12123,2022,11524
FL,12071,1994,0
FL,12011,1987,1221
FL,12047,1991,37235
FL,12069,2020,8529
FL,12027,1992,7235
FL,12113,1985,3558
FL,12005,1983,0
FL,12109,2013,322895
FL,12117,2006,15951
FL,12099,1987,357
FL,12097,2016,14561
FL,12091,2016,5124
FL,12057,1984,1330
FL,12127,2021,1520
FL,12005,2000,77843
FL,12049,2001,724
FL,12133,2022,288747
FL,12001,1983,0
FL,12131,2016,0
FL,12075,2005,37115
FL,12117,1978,0
FL,12129,1993,29390
FL,12067,1994,2889
FL,12043,2022,0
FL,12001,1978,7164
FL,12101,2006,33725
FL,12013,2014,87349
FL,12023,2003,60574
FL,12019,1994,0
FL,12129,2003,2681
FL,12083,2024,31383
FL,12133,2021,386181
FL,12047,1983,71
FL,12123,2012,0
FL,12063,2008,4168
FL,12083,2005,36162
FL,12095,1982,82
FL,12049,1994,53500
FL,12079,2024,14025
FL,12107,2009,14287
FL,12061,2001,0
FL,12067,1988,0
FL,12075,2018,90775
FL,12033,1994,3196
FL,12083,2020,0
FL,12105,1999,0
FL,12073,2017,0
FL,12095,2007,0
FL,12019,1979,289
FL,12027,2009,2923
FL,12069,1997,1140
FL,12039,1998,1515
FL,12101,2010,133858
FL,12015,2008,60916
FL,12115,1988,594649
FL,12101,2001,11734
FL,12111,1993,204
FL,12099,1999,3064167
FL,12041,2012,7980
FL,12105,2006,15002
FL,12131,2014,4904242
FL,12086,2010,736519
FL,12086,2009,9685054
FL,12099,2004,8738894
FL,12101,2012,4943450
FL,12031,2012,1397591
FL,12011,1999,7796893
FL,12005,1995,55091466
FL,12103,1986,70081
FL,12087,1992,17166
FL,12103,1982,2040736
FL,12129,2012,928288
FL,12099,2022,369776
FL,12033,1995,22953126
FL,12011,2014,23293
FL,12009,2017,9085555
FL,12086,1991,1443888
FL,12115,1992,2770677
FL,12029,1993,727863
FL,12111,2017,3114178
FL,12097,2017,863041
FL,12117,2024,1004003
FL,12113,1998,1117220
FL,12129,1985,655492
FL,12041,2013,25971
FL,12031,2023,15475
FL,12101,2003,755702
FL,12019,2017,25739272
FL,12015,2001,1266704
FL,12011,2007,99750
FL,12115,1983,81019
FL,12115,2020,1650938
FL,12099,1994,272954
FL,12029,1995,120854
FL,12087,2022,10955727
FL,12021,1979,6238
FL,12117,2014,11732
FL,12019,2004,730060
FL,12081,1997,459448
FL,12031,1980,3509
FL,12037,1994,50526
FL,12115,1999,205311
FL,12121,2024,959807
FL,12015,1992,48706
FL,12131,2001,0
FL,12017,1988,28732
FL,12029,2024,3894894
FL,12131,2021,7796
FL,12081,2012,260675
FL,,1980,8425
FL,12047,2009,189984
FL,12021,1982,33738
FL,12111,1982,4245
FL,12101,1979,58601
FL,12103,2022,34462
FL,12113,2008,33990
FL,,1987,15361
FL,12085,2008,300889
FL,12019,2016,324067
FL,12099,1978,93226
FL,12089,1995,219059
FL,12053,2000,199
FL,12115,1993,412418
FL,12031,2013,174947
FL,12103,2010,85978
FL,12115,1994,13073
FL,12079,2005,23374
FL,12093,2004,221117
FL,12085,2019,22371
FL,12083,1985,224
FL,12103,1984,1719
FL,12111,1981,0
FL,12083,1982,66932
FL,12095,2018,848
FL,12083,1984,0
FL,12081,1990,1325
FL,12113,1988,59943
FL,12085,2005,340831
FL,12087,2024,87600
FL,12073,1998,306011
FL,12057,2021,180176
FL,12086,1978,28885
FL,12111,1983,1947
FL,12021,1984,2099
FL,12109,1998,18855
FL,12023,2024,31833
FL,12011,1980,5440
FL,12057,1981,9235
FL,12133,2002,14039
FL,,2000,0
FL,12007,1998,45309
FL,12121,2005,80999
FL,12085,2003,10646
FL,12123,2003,5335
FL,12049,2003,0
FL,12101,1984,7951
FL,12107,1982,0
FL,12091,1996,0
FL,12061,2000,0
FL,12029,1986,6745
FL,12033,1991,0
FL,12095,2011,1894
FL,12061,1981,0
FL,12109,2002,0
FL,,2018,64467
FL,12091,1990,4218
FL,12057,2025,0
FL,12001,1984,2343
FL,12005,2010,113168
FL,12053,2011,8770
FL,12105,1988,9910
FL,12015,2018,34000
FL,12031,2018,36137
FL,12035,2021,0
FL,12001,2024,0
FL,12109,2006,1000
FL,12061,2020,18296
FL,12053,1978,193
FL,12001,2021,575239
FL,12041,1988,1970
FL,,2005,630978
FL,12061,1982,2301
FL,12117,1998,63005
FL,12045,1990,31430
FL,12019,2019,0
FL,12089,2009,0
FL,12009,2002,1087
FL,12001,1985,83813
FL,12081,2010,0
FL,12087,2021,0
FL,12131,1993,0
FL,12037,2008,67864
FL,12033,2015,5534
FL,12001,1991,1875
FL,12089,2014,1861
FL,12007,2013,57341
FL,12087,2010,18085
FL,12125,1992,41247
FL,12123,2017,5487
FL,12031,1988,0
FL,12009,1985,0
FL,12021,1991,0
FL,12097,1997,0
FL,12005,2015,15552
FL,12093,2014,2952
FL,12095,2012,0
FL,12019,2014,2893
FL,12009,2007,0
FL,12075,2019,114566
FL,12073,2012,0
FL,12087,2016,0
FL,12109,1983,0
FL,12127,2010,0
FL,12005,2011,0
FL,12001,1993,30625
FL,12001,2022,0
FL,12029,2017,0
FL,12027,2018,5215
FL,12037,1982,0
FL,12105,2021,0
FL,12067,2016,3860
FL,12003,1996,13476
FL,12023,2009,6334
FL,12131,1997,0
FL,12097,2013,543
FL,12059,2004,30056
FL,12019,1995,770
FL,12117,1985,438
FL,12009,1996,5528
FL,12105,2012,32714
FL,12029,1982,17863
FL,,2022,12734
FL,12005,2012,161635
FL,12113,1990,175696
FL,12086,1996,47200
FL,12103,2024,1179250363
FL,12086,1995,2450760
FL,12009,1999,312417
FL,12011,2008,231287
FL,12103,1999,942424
FL,12086,1997,1328858
FL,12091,2004,49335040
FL,12019,2012,1800504
FL,12091,2005,8948107
FL,12083,2001,0
FL,12021,2021,0
FL,12053,1999,3373
FL,12099,2012,1107459
FL,12129,2005,6048778
FL,12113,2014,6184008
FL,12085,2004,9429014
FL,12089,2016,333609
FL,12031,2016,8564864
FL,12057,1979,230498
FL,12069,2004,421072
FL,12103,1979,1090504
FL,12107,2022,669639
FL,12095,1997,1782
FL,12105,2024,8895771
FL,12099,2014,2397208
FL,12099,1998,863737
FL,12089,2020,30577
FL,12005,2004,2637377
FL,12011,1995,1008504
FL,12127,2017,21594993
FL,12099,2015,149628
FL,12009,2001,76874
FL,12031,2001,463095
FL,12061,2017,1304407
FL,12099,1981,39593
FL,12017,1979,1083
FL,12107,2004,383994
FL,12109,2020,90652
FL,12035,1991,0
FL,12011,1986,163015
FL,12087,2023,438300
FL,12127,2008,3875748
FL,12015,1989,0
FL,12127,2012,17565
FL,12073,2002,64528
FL,12083,2007,9366
FL,12021,2025,0
FL,12073,2006,698
FL,12103,2006,1306133
FL,12086,1985,195246
FL,12059,2009,118256
FL,12109,1992,100273
FL,12071,2014,0
FL,12057,1998,147542
FL,12033,2024,10812
FL,12095,1983,6175
FL,12031,2024,308033
FL,12019,2009,360378
FL,12086,1988,9796
FL,12115,2009,38758
FL,12027,1988,6130
FL,12103,1991,68581
FL,12081,1986,10636
FL,12115,1989,0
FL,12057,2009,147765
FL,12061,2023,0
FL,12001,1999,0
FL,12021,2013,31440
FL,12057,2019,52488
FL,12009,2014,19610
FL,12095,2015,47412
FL,12009,1982,2203
FL,12111,1992,5319
FL,12105,2002,289175
FL,12005,2014,51237
FL,12027,2017,897591
FL,12089,2008,246667
FL,12115,1979,1420
FL,12003,1998,53247
FL,12119,2017,84308
FL,12015,1983,7967
FL,12133,2018,2606
FL,12123,2020,2327
FL,12085,1992,226514
FL,12121,1998,247445
FL,12015,1997,35426
FL,12107,1999,27169
FL,12061,1991,131860
FL,12031,1982,11909
FL,12009,2019,38671
FL,12037,2000,8300
FL,12039,2001,5139
FL,12091,1978,13659
FL,12075,2012,31768
FL,12101,2025,0
FL,12097,1999,0
FL,12121,1993,13745
FL,12045,2001,14136
FL,12087,2008,112622
FL,12031,1978,3060
FL,12073,1979,36900
FL,12105,2019,12447
FL,12073,2019,1523
FL,12105,2008,142824
FL,12005,2007,0
FL,12087,1987,1359
FL,12131,1991,2266
FL,12091,2019,105185
FL,12029,1991,23640
FL,12031,2019,5658
FL,12077,1994,0
FL,12087,2007,0
FL,12099,2023,38592
FL,12131,2012,0
FL,12021,1981,696
FL,12031,2006,0
FL,12061,1997,6626
FL,12095,1990,13315
FL,12015,1979,3591
FL,12087,1986,11517
FL,12029,2018,61296
FL,12037,2002,135478
FL,12123,2015,18915
FL,12069,2005,0
FL,12133,2013,17453
FL,12091,1992,0
FL,12113,2019,0
FL,12089,2000,3998
FL,12107,2018,0
FL,12061,1983,771
FL,12061,2015,24911
FL,12113,1984,0
FL,12127,1988,0
FL,12095,1981,3229
FL,12111,1986,13151
FL,12055,2002,0
FL,12107,2019,0
FL,12107,2011,0
FL,12021,1989,0
FL,12077,2009,0
FL,12099,1990,709
FL,12055,2011,6845
FL,12049,1997,2074
FL,12087,1991,0
FL,12117,2012,6438
FL,12043,2017,6801
FL,12117,1984,0
FL,12059,1996,0
FL,12061,1989,779
FL,12043,1985,0
FL,12077,1998,26745
FL,12013,2013,0
FL,12037,1983,5621
FL,12049,1993,100000
FL,12111,1990,932
FL,12129,1989,0
FL,12019,2002,0
FL,12029,1980,754
FL,12115,2007,27885
FL,12043,2024,0
FL,12095,1980,883
FL,12103,1994,7037
FL,12021,2018,0
FL,12103,2011,334697
FL,12073,2000,165830
FL,12007,2006,7463
FL,12009,1994,62134
FL,12086,2008,403906
FL,12119,1996,750
FL,12086,2000,57877840
FL,12005,2013,5099284
FL,12086,2012,4894823
FL,12086,2018,70048
FL,12037,1985,1315017
FL,12035,2017,15506152
FL,12081,2023,7008214
FL,12127,2016,2989441
FL,12061,2004,17208408
FL,12101,2023,21999623
FL,12115,1984,17400
FL,12086,1981,309981
FL,12011,2002,619887
FL,12011,2012,1198364
FL,12109,2017,25122536
FL,12011,2010,113013
FL,12021,2005,3000443
FL,12095,2024,1633754
FL,12057,1985,5118747
FL,12099,1991,658670
FL,12011,2009,8354342
FL,,1985,1121200
FL,,1983,50458
FL,12033,1985,149621
FL,12071,2013,78003
FL,,1993,1339778
FL,12073,2001,340024
FL,12101,2017,1646352
FL,12057,2002,211790
FL,12127,2009,4413754
FL,12005,1985,462711
FL,12086,2006,1126513
FL,12013,2005,80887
FL,12109,2007,232737
FL,12061,2024,1106316
FL,12005,2005,5602481
FL,12023,2012,1347861
FL,12099,1984,70494
FL,12086,2011,2521489
FL,12009,2003,0
FL,12117,2004,457563
FL,12111,1995,212623
FL,12061,2013,62221
FL,12099,1979,273710
FL,12071,2006,199812
FL,12109,2018,2474
FL,12053,1996,1055017
FL,12085,1999,217897
FL,12029,1984,5769
FL,12101,1987,58322
FL,12131,1994,131767
FL,12035,2024,444274
FL,12041,1987,11298
FL,12033,1997,0
FL,12086,2004,2619907
FL,12107,2001,203142
FL,12015,2013,47596
FL,12103,2018,72185
FL,12031,1996,1417161
FL,12103,1987,42780
FL,12073,1980,47113
FL,12113,2013,114851
FL,12099,2002,22264
FL,12009,1984,29032
FL,12009,2018,0
FL,12085,2023,25707
FL,12061,2025,0
FL,12101,1982,60346
FL,12041,1984,25075
FL,12119,1979,393
FL,12091,2007,30623
FL,12035,2004,629352
FL,12085,2017,357619
FL,12099,1996,0
FL,12069,2024,1346417
FL,12109,2010,0
FL,12129,2016,478245
FL,12071,2003,85172
FL,12085,1979,4508
FL,12027,1998,223945
FL,12083,2017,914520
FL,12029,2021,239180
FL,12005,1993,0
FL,12103,2009,48733
FL,12005,2022,6968
FL,12117,1993,1298
FL,12091,2001,3620
FL,12003,2024,14483
FL,12031,2021,98959
FL,12101,2011,6265
FL,12023,2013,0
FL,12095,2021,3049
FL,12119,1995,750
FL,12087,1979,2398
FL,12017,1994,0
FL,12019,2024,71715
FL,12101,1978,483
FL,12031,1984,26560
FL,12057,1994,24352
FL,12095,1988,0
FL,12109,2021,222847
FL,12069,2012,0
FL,12105,2025,0
FL,12059,1990,48176
FL,12091,1988,0
FL,12089,1996,42088
FL,12017,1982,24090
FL,12009,2023,2674
FL,12105,1998,179535
FL,12015,2019,659
FL,12037,2013,25151
FL,12017,2010,9782
FL,12113,1989,56396
FL,12063,1998,9115
FL,12073,1997,1287
FL,12105,2003,24002
FL,12005,1984,44902
FL,12071,1991,7319
FL,12053,1995,58015
FL,12073,1982,485
FL,12083,1995,0
FL,12081,2005,163540
FL,12089,1989,4873
FL,12021,2002,0
FL,12039,1991,3800
FL,12033,1982,0
FL,12049,1998,2163
FL,12063,2016,0
FL,12131,2019,0
FL,12011,2025,0
FL,12085,2016,4533
FL,12043,2008,22338
