state,county_fips,year,claims_usd
FL,12051,1982,1546
FL,12015,1991,14743
FL,12031,1990,2550
FL,12009,1998,0
FL,12105,2001,29265
FL,12079,2013,95947
FL,12117,1979,19725
FL,12095,1993,9666
FL,12009,1983,2407
FL,12053,2014,0
FL,12007,2008,6353
FL,12097,2005,21932
FL,12073,1986,35444
FL,12045,2021,32963
FL,12101,1990,2195
FL,12105,1984,2045
FL,12119,2003,15803
FL,12017,1999,0
FL,12091,1997,0
FL,12115,2015,0
FL,12081,2008,11831
FL,12049,2017,581866
FL,12097,2015,0
FL,12029,2001,0
FL,12027,2011,10218
FL,12055,2001,10484
FL,12073,2020,7081
FL,12113,2003,0
FL,12117,2002,1625
FL,12017,2000,7068
FL,12055,2003,4240
FL,12023,1992,5129
FL,12037,1996,0
FL,12091,1995,47989156
FL,12091,1991,5912
FL,12123,1994,6110
FL,12075,2023,4888956
FL,12111,2018,17538
FL,12095,1991,257
FL,12023,1996,31889
FL,12089,2011,2053
FL,12035,2013,0
FL,12117,2021,102313
FL,12095,1998,18783
FL,12033,2005,5937118
FL,12055,2008,1762
FL,12091,1981,2608
FL,12033,1987,134904
FL,12075,1996,1117905
FL,12086,2017,43416549
FL,12059,2005,12174
FL,12015,2004,1257289
FL,12127,1982,39334
FL,12115,2024,261577699
FL,12005,2018,46942288
FL,12113,1995,13073998
FL,12089,2005,0
FL,12115,1981,96042
FL,12117,2008,1234475
FL,12115,2004,468333
FL,12031,1991,105614
FL,12127,1985,6500
FL,12057,1988,322370
FL,12009,2004,3521533
FL,12009,2022,1728992
FL,12057,2016,346251
FL,12085,1998,9459
FL,12087,2018,30000
FL,12105,2017,3048839
FL,12115,2003,932061
FL,12069,2017,416381
FL,12113,2005,10302998
FL,12115,1996,1082546
FL,12003,2004,243525
FL,12037,2005,7266442
FL,12083,2008,0
FL,12123,2024,11053883
FL,12005,1998,3789043
FL,12127,2004,6470213
FL,12033,2014,27308880
FL,12053,2023,6657940
FL,12093,2005,80023
FL,12095,2016,10828
FL,12011,1983,48158
FL,12099,1980,4929
FL,12099,2003,7243
FL,12021,2023,135984
FL,12021,2001,504419
FL,12113,2023,32036
FL,12071,1989,21892
FL,12071,2005,506100
FL,12085,2010,0
FL,12111,1999,102249
FL,12089,2017,1840421
FL,12101,1998,238740
FL,12009,2000,5302
FL,12071,1999,31549
FL,12037,2012,47078
FL,12071,2018,20075
FL,12055,2014,17403
FL,12073,1994,848534
FL,12101,2009,83588
FL,12045,1988,1445
FL,12023,1998,221828
FL,12081,2022,496564
FL,12101,2000,12482
FL,12115,1998,66614
FL,12115,2023,3236914
FL,12035,2002,6864
FL,12123,1998,143201
FL,12095,2019,31463
FL,12127,2014,283547
FL,12045,2015,51482
FL,,1995,1175124
FL,12047,1986,64390
FL,12069,2008,107720
FL,12037,2016,289116
FL,12031,1997,14294
FL,12127,1991,13201
FL,12131,2015,8428
FL,12057,2003,271381
FL,12003,2012,290442
FL,12061,2022,273038
FL,12037,2024,499854
FL,12125,1998,48930
FL,12039,2002,0
FL,12027,1994,0
FL,12051,2004,9397
FL,12133,2012,0
FL,12057,2011,127562
FL,12033,2025,0
FL,12031,1983,17287
FL,12073,2018,128317
FL,12041,2021,14675
FL,12021,2006,1067
FL,12127,2002,5874
FL,12019,2011,2073
FL,12095,2013,137624
FL,12005,2001,10837
FL,12033,2022,4946
FL,12015,2002,9795
FL,12123,2021,123295
FL,12073,1995,47183
FL,12113,1996,6785
FL,12021,2011,998
FL,12033,2013,43948
FL,12007,2012,278916
FL,12117,2019,0
FL,12009,1992,1187
FL,12075,2001,2665
FL,12005,1980,607
FL,12005,2025,0
FL,12073,2010,81425
FL,12031,2010,0
FL,12113,2016,33855
FL,12037,1992,472
FL,12113,2015,62374
FL,12029,2015,4353
FL,12063,1984,2725
FL,12127,2018,0
FL,12099,1989,3855
FL,12045,1979,0
FL,12095,1992,6661
FL,12129,2000,22024
FL,12091,1983,0
FL,,1990,0
FL,12109,1990,0
FL,12027,1986,0
FL,12039,1994,23342
FL,12127,1981,552
FL,12063,2013,4551
FL,12119,2012,586
FL,12033,2009,48112
FL,,1997,23355
FL,12111,2009,0
FL,12113,1982,543
FL,12009,1987,1408
FL,12131,2006,0
FL,12105,1980,0
FL,12127,2007,22660
FL,12021,1987,5632
FL,12089,1994,500
FL,12131,2025,1982
FL,12019,1985,0
FL,12077,2018,0
FL,12013,2018,33374
FL,12131,2024,105329
FL,12119,1987,78
FL,12109,1985,0
FL,12053,2005,664
FL,12023,1991,21409
FL,12049,1982,4036
FL,12055,1992,0
FL,12033,2019,19407
FL,12001,2023,1013
FL,12055,1988,0
FL,12035,2005,0
FL,12083,1993,2303
FL,12035,1997,0
FL,12117,1992,31254
FL,12043,2006,9738
FL,12073,2011,0
FL,12086,2014,86984
FL,12011,2021,16998
FL,12087,2004,24114
FL,12131,1999,0
FL,12109,1994,197091
FL,12101,1991,714
FL,12011,2017,9713488
FL,12081,1988,217423
FL,12097,2004,118483
FL,12081,2024,208475656
FL,12053,2024,29746766
FL,12113,2004,152875577
FL,12127,2022,104830180
FL,12057,2017,2139206
FL,12101,2004,2153431
FL,12015,1995,834294
FL,12091,1994,37218
FL,12129,1995,394627
FL,12101,1999,1174567
FL,12017,2012,281122
FL,12111,2000,0
FL,12109,1996,59306
FL,12057,1995,81387
FL,12099,2005,402050
FL,12101,2020,39171
FL,12011,1992,783164
FL,12086,2002,670670
FL,12057,2004,4976250
FL,12091,2020,4711680
FL,12121,1980,689
FL,12071,2008,301555
FL,12011,1984,37893
FL,12115,2017,1203248
FL,12099,1993,105046
FL,12013,1998,251835
FL,12127,1996,6369
FL,12099,2016,468766
FL,12027,2004,201456
FL,12011,1996,243838
FL,12101,1996,4787800
FL,12111,2008,3122343
FL,12019,1992,462070
FL,12089,2004,52993
FL,12091,2024,227328
FL,12001,1998,188362
FL,12123,2005,573417
FL,12117,1995,82722
FL,12021,2008,154786
FL,,1978,4331
FL,12021,2016,0
FL,12029,2023,1344684
FL,12015,2012,7271
FL,12031,1989,389061
FL,12005,1991,122710
FL,12057,2010,19510
FL,12005,2016,126614
FL,12117,2003,29970
FL,12079,1991,38904
FL,12117,2016,3632
FL,12001,2004,198616
FL,12039,1995,7716
FL,12131,2009,146719
FL,12045,1995,1504675
FL,12085,1994,8187
FL,12011,1978,1908
FL,12099,2007,25597
FL,12115,1978,6181
FL,12095,1995,166274
FL,12103,2025,39171
FL,12021,2012,7059
FL,12127,2000,9189
FL,12095,1996,5137
FL,12127,2011,21713
FL,,1988,36870
FL,12027,1982,58808
FL,12073,1981,23151
FL,12113,2007,170082
FL,12111,1994,17782
FL,12055,2005,121079
FL,12067,1998,132977
FL,12081,2009,81319
FL,12053,1983,8050
FL,12021,2019,0
FL,12105,2011,123738
FL,12115,2025,0
FL,12071,1997,0
FL,12057,1991,5915
FL,12033,1988,801
FL,12113,2009,8194
FL,12067,2005,203713
FL,12105,1992,7162
FL,12009,2010,0
FL,12045,2020,32906
FL,12115,2018,15569
FL,12069,1993,0
FL,12047,1998,122130
FL,12023,2005,11493
FL,12089,1991,9492
FL,12117,2015,8364
FL,12091,1979,62845
FL,12121,2020,12414
FL,12033,2001,21900
FL,12017,1992,26070
FL,12117,1996,2090
FL,12119,2018,0
FL,12039,2009,30300
FL,12007,2010,0
FL,12053,1979,10103
FL,12069,1995,0
FL,12003,2003,62773
FL,12081,1979,29444
FL,12001,2015,19677
FL,12111,2010,0
FL,12097,2000,0
FL,12081,1989,0
FL,12063,1996,259
FL,12057,1980,0
FL,12037,2009,11629
FL,12107,2012,0
FL,12005,2006,0
FL,12061,2007,8570
FL,12109,2019,46891
FL,12063,2015,0
FL,12043,1998,0
FL,12119,1998,11231
FL,12073,1993,18449
FL,12079,1995,12300
FL,12073,2003,14135
FL,12109,2003,29748
FL,12051,2007,0
FL,12017,1983,0
FL,12131,1989,28274
FL,12075,2014,17042
FL,12111,2025,0
FL,12049,1979,0
FL,12089,2010,0
FL,12087,2019,4025
FL,12089,1997,0
FL,12121,1987,2901
FL,12111,2013,0
FL,12045,1993,3512
FL,12001,2013,759
FL,12057,2022,131055
FL,12031,1979,158862
FL,12099,2024,391767
FL,12121,2004,71778
FL,12099,1988,17174
FL,12103,1997,216133
FL,12015,2010,0
FL,12037,2018,6276996
FL,12045,2004,556302
FL,,1984,181219
FL,12071,2017,26292894
FL,12081,1993,665082
FL,12127,1994,1490570
FL,12031,1998,1339149
FL,12071,2001,7013058
FL,12131,1998,744543
FL,12011,1991,392663
FL,12017,2024,54803629
FL,12081,2003,452251
FL,12081,1996,1384307
FL,12017,1996,4174743
FL,12011,2016,10087
FL,12101,1992,39115
FL,12033,2023,2126516
FL,12123,2023,1614126
FL,12131,1995,10710991
FL,12086,2015,917131
FL,12103,2020,19864470
FL,12099,2009,100084
FL,12115,1995,1466801
FL,12027,2022,4175190
FL,12109,2008,122267
FL,12087,1981,6007
FL,12011,2006,140150
FL,12105,2016,3202
FL,12099,1982,389803
FL,12015,1985,117353
FL,12086,2001,551309
FL,12095,2020,57693
FL,12109,2009,97098
FL,12081,1998,631734
FL,12031,2015,724734
FL,12091,2013,225064
FL,12057,1983,4540
FL,12033,1990,28130
FL,12021,1996,11719
FL,12129,2018,3771854
FL,12103,2003,114760
FL,12111,1998,2366
FL,12085,2022,456582
FL,12115,2005,98630
FL,12099,2001,136469
FL,12091,2022,0
FL,12071,1981,3444
FL,12021,1988,151709
FL,12086,2016,237454
FL,12117,2017,2230584
FL,12061,2009,0
FL,12071,2016,200463
FL,12113,1994,111796
FL,12023,2014,30214
FL,12113,2012,568276
FL,12005,1988,24900
FL,12109,2012,62525
FL,12019,1988,78603
FL,12125,2012,29704
FL,12019,2001,55356
FL,12017,2017,179831
FL,12061,2012,67858
FL,12113,2017,250049
FL,12043,2004,8125
FL,12021,2003,41670
FL,12109,2011,23632
FL,12001,2018,24957
FL,12035,2014,57096
FL,12127,1989,5573
FL,12019,2021,33027
FL,12097,2003,14489
FL,12021,2000,0
FL,12105,2023,0
FL,12033,1984,0
FL,12067,1984,78115
FL,12121,1984,73839
FL,12097,1995,0
FL,12001,2012,0
FL,12115,2013,143833
FL,12089,1992,90687
FL,12087,2000,10194
FL,12115,2010,11229
FL,12129,1994,90410
FL,12123,2011,3089
FL,12105,2018,38685
FL,12123,1993,599818
FL,12029,2004,23958
FL,12033,1978,16735
FL,12101,2019,11973
FL,12037,2014,0
FL,12083,2010,27765
FL,12103,2021,0
FL,12055,2023,7723
FL,12115,2014,0
FL,12127,1990,19526
FL,12127,1979,6478
FL,12075,1995,34509
FL,12115,1980,595
FL,12113,1992,5269
FL,12087,2009,6437
FL,12117,2011,8480
FL,12091,2015,135810
FL,12087,1997,12020
FL,12121,1991,30642
FL,12027,1993,81966
FL,12031,2020,177152
FL,12069,2010,13681
FL,12073,2005,45741
FL,12095,1986,22527
FL,12007,2004,13823
FL,12081,1978,444
FL,12091,2023,0
FL,12101,2013,19111
FL,12047,2018,2747
FL,12127,1997,4530
FL,12117,2001,14711
FL,12055,1980,971
FL,12051,2024,0
FL,12119,2004,22882
FL,12085,1997,0
FL,12015,2007,0
FL,12091,1980,485
FL,12021,1986,488
FL,12069,2018,5519
FL,12123,2014,0
FL,12045,2024,12000
FL,12097,2002,1340
FL,12087,2015,4244
FL,12047,2012,0
FL,12009,1980,2060
FL,12117,1983,0
FL,12053,2002,8504
FL,12075,2021,0
FL,12097,2012,4800
FL,12113,2010,0
FL,12057,1999,1986
FL,12035,1996,0
FL,12065,1998,1280
FL,12019,2025,0
FL,12131,2010,0
FL,12117,2020,0
FL,12053,1984,0
FL,12091,1982,0
FL,12019,1983,2643
FL,12001,2005,8274
FL,12023,2008,7755
FL,12085,1993,706
FL,12007,2021,0
FL,12119,2008,0
FL,12015,1999,3587
FL,12083,2012,91042
FL,12123,1995,30456
FL,12063,2014,1560
FL,12127,2020,187426
FL,12033,1981,0
FL,12089,1985,22933
FL,12075,1998,147290
FL,12061,1993,63531
FL,12086,1992,55323473
FL,12115,1985,927039
FL,12015,2024,138537783
FL,12109,2016,61678869
FL,12011,2023,95478657
FL,12033,2004,165829035
FL,12086,1982,119883
FL,12086,2019,4591995
FL,12011,2011,6808468
FL,12117,2022,15653529
FL,12127,2024,71979813
FL,12005,2024,111669
FL,12099,2006,597538
FL,12033,1979,3494701
FL,12086,2007,1056761
FL,12103,1988,1303434
FL,12101,2015,2249970
FL,12087,1999,2067991
FL,12123,2016,1628689
FL,12013,2009,75178
FL,12103,2016,1233121
FL,12005,1994,166855
FL,12011,2003,1801198
FL,12099,2020,462262
FL,12031,2007,394435
FL,12029,1996,1611307
FL,12035,2016,4846732
FL,12033,2021,30037
FL,12129,2024,266310
FL,12103,1995,587755
FL,12099,2013,354755
FL,12099,2008,33493
FL,12103,1992,32394
FL,12095,2017,1154055
FL,12101,1988,179319
FL,12001,1982,2028
FL,12011,1997,74828
FL,12081,2001,1900475
FL,12027,2024,387986
FL,12091,2014,4434263
FL,12099,1986,0
FL,12089,2012,170103
FL,12037,1995,794381
FL,12081,2020,2340123
FL,12085,2001,868583
FL,12111,2024,199036
FL,12011,1988,3607
FL,,1986,118897
FL,12053,2001,11510
FL,12071,1992,77547
FL,12075,1993,892113
FL,12127,2001,581448
FL,12103,2008,6131
FL,12085,1984,126362
FL,12045,1998,474219
FL,12021,1980,0
FL,12021,1993,25315
FL,12123,2018,154584
FL,12037,1993,78287
FL,12017,1984,1181
FL,12015,2020,416208
FL,12055,2022,384612
FL,12121,1986,17595
FL,12119,2015,0
FL,12089,2021,13064
FL,12073,2025,0
FL,12091,2009,225160
FL,12009,2015,13652
FL,12087,2001,118533
FL,12111,2001,50986
FL,12099,2019,667125
FL,12069,2016,0
FL,,1996,163393
FL,12017,2001,2550
FL,12109,2004,153941
FL,12127,1993,0
FL,12019,2007,88473
FL,12047,2004,61122
FL,12127,2005,141570
FL,12127,2003,113954
FL,12001,1986,1435
FL,12041,1991,20053
FL,12071,1996,60770
FL,12049,2004,8174
FL,12005,1978,3234
FL,12095,2025,0
FL,12069,2022,256646
FL,12041,2005,61597
FL,12035,2007,25895
FL,12081,2011,365
FL,12079,1986,18261
FL,12081,1983,23637
FL,12031,1999,1987
FL,12131,2017,24200
FL,12081,2021,0
FL,12111,2014,334844
FL,12061,1995,105705
FL,12005,2023,132940
FL,12029,2006,24645
FL,12013,1994,194620
FL,12035,1995,1663
FL,12089,1980,691
FL,12087,1995,38351
FL,12087,1993,15748
FL,12033,1989,28946
FL,12023,2018,0
FL,12111,2022,245341
FL,12001,1988,27167
FL,12081,2002,26402
FL,12037,2001,860
FL,12061,2010,0
FL,12015,2014,0
FL,12101,1980,0
FL,12111,2007,0
FL,12053,2018,4272
FL,12039,1986,19653
FL,12113,2021,122063
FL,12053,2007,3890
FL,12085,2024,80982
FL,12131,2008,13693
FL,12109,1986,0
FL,12095,2014,17595
FL,12011,1990,0
FL,12017,1980,649
FL,12047,1984,88153
FL,12079,1984,46533
FL,12055,1998,7646
FL,12115,2011,0
FL,12123,1988,2258
FL,12017,2005,17829
FL,12089,1984,0
FL,12037,2006,0
FL,12091,2010,8784
FL,12049,2009,13769
FL,12091,2000,731
FL,12041,2020,1073
FL,12045,2009,42216
FL,12035,2010,0
FL,12005,1989,0
FL,12051,1992,33772
FL,12105,1996,33947
FL,12037,2003,0
FL,12091,2011,6361
FL,12101,2007,30468
FL,12075,2006,43993
FL,12045,1978,2450
FL,12113,2018,41326
FL,12061,2014,0
FL,12117,1997,20305
FL,12065,2010,0
FL,12031,1985,0
FL,12007,1985,0
FL,,1991,11025
FL,12133,2019,0
FL,12007,2015,1601
FL,12061,2018,0
FL,12007,2018,30161
FL,12051,1998,895
FL,12007,1993,0
FL,12117,1981,0
FL,12009,1990,0
FL,12047,2013,39005
FL,12007,2024,134406
FL,12131,1978,350
FL,12055,2012,0
FL,12069,2003,2522
FL,12023,1985,1284
FL,12065,1989,0
FL,12119,2005,175000
FL,12129,2001,0
FL,12115,2001,1305984
FL,12115,2006,0
FL,12031,1981,0
FL,12111,1987,34581
FL,12113,1983,12174
FL,12071,2023,1050367
FL,,2017,437372
FL,12015,2025,0
FL,12033,2000,75167
FL,12009,2012,2777
FL,12071,2012,59958
FL,12067,2014,136057
FL,12097,2022,8158973
FL,12093,2008,71757
FL,12113,2022,10963
FL,12103,1993,15208110
FL,12021,2022,345736169
FL,12111,2004,22298204
FL,12045,2005,789249
FL,12053,2012,777680
FL,12103,1998,132430
FL,12057,1993,1356779
FL,12115,2000,199545
FL,12086,2021,56609
FL,12103,2015,384322
FL,12091,1998,2085845
FL,12011,1982,53727
FL,12099,1997,3588
FL,12017,1995,136150
FL,12101,2016,3988233
FL,12085,2020,224654
FL,12001,2017,1796179
FL,12127,1980,109
FL,12109,1999,844244
FL,12057,2013,26399
FL,12057,2023,6771841
FL,12099,2000,539834
FL,12115,2021,0
FL,12011,2022,522044
FL,12071,1980,6786
FL,12099,2011,343872
FL,12073,2024,498917
FL,12015,1996,94132
FL,12053,1987,5596
FL,12115,1991,13354
FL,12083,1998,57440
FL,12053,2013,123622
FL,12103,1990,4661
FL,12053,2004,535574
FL,12031,1995,476279
FL,12081,1999,68529
FL,12009,2024,641570
FL,12057,2005,115712
FL,12011,2013,997258
FL,12099,1983,32913
FL,12021,1999,111402
FL,12086,1994,1138269
FL,12087,1985,27339
FL,12085,1991,142072
FL,12033,2008,115050
FL,12071,1995,879020
FL,12087,2011,90765
FL,,1981,19208
FL,12111,2021,6423
FL,12021,2015,28975
FL,12049,2022,1837859
FL,12123,2019,91496
FL,12031,2005,497310
FL,12015,1982,120057
FL,12095,2009,44605
FL,12087,2025,309806
FL,12053,1985,234247
FL,12101,1995,1106533
FL,12103,2014,134051
FL,12087,1988,2058
FL,12091,1987,2874
FL,12091,1985,24059
FL,12005,1999,158830
FL,12085,1982,10401
FL,12131,2018,95636
FL,12009,2016,300524
FL,12103,2007,63319
FL,12021,1983,110
FL,12131,2020,2331059
FL,12061,1979,9740
FL,12095,1979,16158
FL,12133,2009,22903
FL,12081,1995,106511
FL,12117,1994,24700
FL,12035,1999,7855
FL,12081,1981,1624
FL,12005,2003,112935
FL,12057,2000,153630
FL,12107,2020,0
FL,12033,1980,2886
FL,12053,2006,2070
FL,12115,2016,161080
FL,12105,2009,1830
FL,12095,2003,5685
FL,12103,2005,93228
FL,12031,1986,0
FL,12085,2021,30226
FL,12037,2017,0
FL,12111,2020,77754
FL,12101,1981,3999
FL,12055,2013,82503
FL,12045,2000,0
FL,12071,2007,0
FL,12075,1987,5599
FL,12127,2013,32954
FL,12127,2023,241744
FL,12021,2020,33746
FL,12071,1987,5802
FL,12127,1998,1767
FL,12061,2019,0
FL,12037,1991,31106
FL,12053,1982,8323
FL,,2004,30207
FL,12093,1992,0
FL,12095,1984,18965
FL,12043,2005,14790
FL,12109,1991,13993
FL,12109,2023,34351
FL,12041,2017,71266
FL,12113,2024,1162
FL,12057,2008,8543
FL,12045,2008,223900
FL,12075,1990,786
FL,12095,1989,4867
FL,12019,1986,0
FL,12091,2006,15254
FL,12093,1994,1814
FL,12007,2025,0
FL,12111,2011,7461
FL,12115,2008,2673
FL,12095,2000,10245
FL,12125,2017,61766
FL,12007,1983,1778
FL,12033,1993,2503
FL,12113,2000,3750
FL,12089,1978,2820
FL,12097,1985,0
FL,12091,2003,1594
FL,12045,1999,4893
FL,12059,2015,45
FL,12019,1987,0
FL,12119,2022,0
FL,12097,1996,1454
FL,12027,1995,0
FL,12043,2012,1065
FL,12059,1991,0
FL,12097,2011,0
FL,12027,1997,12964
FL,12041,2024,12161
FL,12121,2008,1109
FL,12017,2014,0
FL,12109,1979,0
FL,12083,1980,0
FL,12023,1986,28947
FL,12035,1998,1613
FL,12069,1979,0
FL,12085,1986,0
FL,12019,1980,10786
FL,12027,1979,8001
FL,12119,2019,2816
FL,12045,2003,0
FL,12001,1996,5518
FL,12001,1994,0
FL,12043,2010,0
FL,12117,1986,0
FL,12085,1983,0
FL,12035,2008,746
FL,12075,2004,284275
FL,12013,2016,3185
FL,12057,1997,586274
FL,12109,1995,114011
FL,12061,2005,45109
FL,12129,2009,2812
FL,12017,2016,19979326
FL,12131,1996,0
FL,12013,1990,42357
FL,12081,2016,513706
FL,12009,2011,34068
FL,12009,1989,4085
FL,12087,1998,17031773
FL,12057,2024,380541886
FL,12033,1998,6303521
FL,12113,2020,12732980
FL,12053,1993,8498402
FL,12033,2020,38831812
FL,12103,2017,500852
FL,12015,2023,3012418
FL,12057,2015,4435844
FL,12017,2004,616167
FL,12075,2016,2550490
FL,12061,1999,280859
FL,12105,1995,37680
FL,12085,2018,168707
FL,12071,2025,0
FL,12033,2012,4431050
FL,12071,2020,1041826
FL,12109,1984,51627
FL,12017,1985,267931
FL,12017,2021,642605
FL,12101,1997,179181
FL,12045,1994,144640
FL,12085,2015,118220
FL,12031,1993,27650
FL,12019,2003,24302
FL,12131,2005,4659739
FL,12035,2018,0
FL,12086,1998,797145
FL,12061,2011,134428
FL,12071,1979,11413
FL,12093,2012,71519
FL,12053,2017,625712
FL,12121,2003,9525
FL,12035,2009,108271
FL,12115,2012,119751
FL,12061,2002,138879
FL,12009,2021,0
FL,12127,1986,0
FL,12087,2013,86472
FL,12121,2009,164198
FL,,1979,95467
FL,12019,2013,127021
FL,12103,2002,165838
FL,12111,2015,0
FL,12005,1979,8454
FL,,1998,23288
FL,12091,2008,19247
FL,12017,1998,148803
FL,12057,2014,267543
FL,12109,2001,493003
FL,12127,1992,73991
FL,12099,1985,7467
FL,12053,2003,8083
FL,12059,1994,332240
FL,12057,2012,730697
FL,12021,2014,267245
FL,12103,2013,135846
FL,12005,1997,13861
FL,12133,2020,308433
FL,,1982,43853
FL,12101,2018,125708
FL,12107,2005,27573
FL,12127,2025,0
FL,12073,1983,41544
FL,,1989,53608
FL,12101,1994,9928
FL,12019,2022,1067022
FL,12009,1981,14133
FL,12087,2003,0
FL,12023,1984,77123
FL,12019,1991,7599
FL,12033,2011,9103
FL,12131,2007,10954
FL,12109,2024,201882
FL,12073,2004,1739
FL,12057,2007,61364
FL,12091,2018,889096
FL,12017,2018,20932
FL,12105,2007,5186
FL,12005,1992,3551
FL,12085,2007,0
FL,12033,1996,18288
FL,12053,2015,17918
FL,12005,2009,145385
FL,12121,1996,51852
FL,12061,1998,114000
FL,12107,1994,1091
FL,12019,2005,15190
FL,12001,2010,177329
FL,12029,1983,0
FL,12085,2013,0
FL,12115,1990,0
FL,12107,2003,0
FL,12037,1980,0
FL,12029,2009,18039
FL,12073,1984,22904
FL,12009,1988,1895
FL,12097,2010,2086
FL,12033,1986,32303
FL,12009,1986,0
FL,12113,1978,52192
FL,12023,2016,0
FL,12095,2010,0
FL,12129,1991,27267
FL,12033,1999,0
FL,12061,1980,0
FL,12019,2023,0
FL,12089,1988,2055
FL,12013,2004,6079
FL,12117,1991,0
FL,12089,2023,0
FL,12111,2019,0
FL,12085,2009,2018
FL,12085,2011,41351
FL,12007,1980,126
FL,12105,1979,26312
FL,12127,1978,262
FL,12075,1984,20892
FL,12031,1987,0
FL,12081,1980,0
FL,12031,2025,0
FL,12109,2005,34119
FL,12051,2009,0
FL,12033,1992,0
FL,12105,1982,0
FL,12071,1978,629
FL,12107,1997,280
FL,12017,2009,0
FL,12001,1992,0
FL,12063,2001,0
FL,12051,2010,0
FL,12115,2019,21303
FL,12101,1989,0
FL,12121,2017,11892
FL,12029,2003,0
FL,12035,2012,0
FL,12015,2009,0
FL,12129,2004,0
FL,12065,1984,11695
FL,,2024,116901
FL,12013,1995,38870
FL,12035,2019,11354
FL,12105,2000,0
